question_id,level,block_id,concept_ids,difficulty,stem,visual_asset,option_a,option_b,option_c,option_d,correct_option,feedback_correct,feedback_wrong,repasar_tags
A01,7,confusion-matrix,confusion-matrix|false-negative,7,Observa docs/placement/assets/diagnostic-visuals/A01-confusion-matrix.svg. La matriz muestra muchos falsos negativos en un caso donde no detectar el riesgo cuesta mas que revisar de mas. Que decision es mas defendible?,docs/placement/assets/diagnostic-visuals/A01-confusion-matrix.svg,"Bajar el umbral o priorizar recall, documentando el aumento de falsos positivos.",Mantener accuracy porque resume todos los aciertos.,Elegir el modelo con menor numero de filas revisadas.,Ignorar la matriz y usar el score promedio.,A,"Correcto: el costo dominante esta en FN, por eso recall y umbral importan.","La respuesta debe citar la celda FN y el costo del error, no una metrica agregada.",L7:confusion-matrix;L7:recall
A02,10,fairness-bars,fairness|representation,10,Observa docs/placement/assets/diagnostic-visuals/A02-fairness-bars.svg. El grafico compara tasas por grupo y una brecha aparece en un grupo poco representado. Que conclusion es responsable?,docs/placement/assets/diagnostic-visuals/A02-fairness-bars.svg,"Hay una senal de revision por grupo, pero la metrica no prueba justicia total.",La metrica elimina todo sesgo si el promedio global mejora.,El grupo pequeno debe excluirse para estabilizar la tasa.,La brecha prueba causalidad del modelo.,A,"Correcto: se revisa representacion, dano y limites de la metrica.","No basta el promedio; hay que mirar grupo, incertidumbre y dano potencial.",L10:fairness;L10:representation
A03,3,uncertainty-interval,confidence-interval|bootstrap,3,Observa docs/placement/assets/diagnostic-visuals/A03-uncertainty-interval.svg. Dos intervalos se solapan y ambos provienen de muestras pequenas. Que afirmacion conserva incertidumbre?,docs/placement/assets/diagnostic-visuals/A03-uncertainty-interval.svg,La diferencia aun es incierta y requiere comunicar rango y supuesto.,El promedio mayor gana con certeza.,El solapamiento prueba que no hay ningun efecto posible.,La muestra pequena se arregla redondeando.,A,Correcto: comunica incertidumbre sin convertir una estimacion en certeza.,"La respuesta debe preservar intervalo, tamano de muestra y limites.",L3:confidence-interval;L3:bootstrap
A04,12,harness-map,model-boundary|harness-engineering,12,"Observa docs/placement/assets/diagnostic-visuals/A04-harness-map.svg. El diagrama separa modelo, contexto, permisos y traza. Que pieza decide si una accion puede ejecutarse?",docs/placement/assets/diagnostic-visuals/A04-harness-map.svg,"El harness con permisos, verificacion y criterios de parada.",El modelo por si solo porque produjo texto correcto.,La ventana de chat porque contiene la conversacion.,El usuario sin registrar el evento.,A,Correcto: el sistema alrededor del modelo gobierna accion y trazabilidad.,Confundir salida del modelo con autorizacion rompe el objetivo de L12.,L12:harness-engineering;L12:model-boundary
A05,8,cluster-scatter,k-means|anomaly-threshold,8,Observa docs/placement/assets/diagnostic-visuals/A05-cluster-scatter.svg. El scatter muestra tres grupos y un punto fronterizo. Como debe usarse ese resultado?,docs/placement/assets/diagnostic-visuals/A05-cluster-scatter.svg,Como hipotesis exploratoria que requiere revision humana y escala declarada.,Como etiqueta definitiva de clientes sin revisar.,Como prueba de causalidad entre variables.,Como prediccion supervisada con recall calculado.,A,"Correcto: clustering sugiere estructura, no dicta decisiones finales.","La respuesta debe mencionar escala, distancia y revision.",L8:k-means;L8:distance
A06,5,schema-join,schema-keys|join-cardinality,5,Observa docs/placement/assets/diagnostic-visuals/A06-schema-join.svg. El esquema muestra una llave primaria y una tabla de detalles uno-a-muchos. Que revision va antes de sumar ventas?,docs/placement/assets/diagnostic-visuals/A06-schema-join.svg,Reconciliar cardinalidad y conteos antes/despues del JOIN.,Usar INNER JOIN siempre porque es mas limpio.,Sumar despues del JOIN sin revisar duplicados.,Quitar la llave primaria para evitar sesgo.,A,Correcto: granularidad y cardinalidad protegen la unidad de analisis.,Un JOIN puede duplicar o perder unidades si no se reconcilia.,L5:join-cardinality;L5:grain
A07,1,data-table,observation|variable,1,"Observa docs/placement/assets/diagnostic-visuals/A07-data-table.svg. La tabla resalta una fila de pedido, una columna de cantidad y un valor faltante. Que identifica correctamente la unidad?",docs/placement/assets/diagnostic-visuals/A07-data-table.svg,La fila representa un pedido y la columna una variable.,La celda faltante representa toda la poblacion.,El ID se puede promediar como cantidad.,Cada columna es una muestra distinta.,A,"Correcto: fila, columna y celda tienen roles distintos.",La base de L1 es conservar unidad y significado antes de analizar.,L1:observation;L1:variable
A08,13,drift-line,data-drift|alert-threshold,13,Observa docs/placement/assets/diagnostic-visuals/A08-drift-line.svg. La linea cruza el umbral una vez y luego vuelve al baseline. Que decision evita sobrerreaccionar?,docs/placement/assets/diagnostic-visuals/A08-drift-line.svg,Esperar criterio sostenido o evidencia adicional antes de declarar incidente.,Abrir incidente critico por cualquier punto fuera del promedio.,Cambiar el modelo sin registrar baseline.,Borrar el punto que molesta.,A,Correcto: monitoreo separa variacion aislada de cambio sostenido.,"Nivel 13 pide alerta con regla, baseline y revision humana.",L13:data-drift;L13:alert-threshold
A09,11,api-contract,request-response|schema-tests,11,"Observa docs/placement/assets/diagnostic-visuals/A09-api-contract.svg. El contrato muestra request, schema y response con error 4xx controlado. Que valida el producto?",docs/placement/assets/diagnostic-visuals/A09-api-contract.svg,Que entradas invalidas fallen de forma esperada y versionada.,Que todo error devuelva 200 para no romper clientes.,Que los secretos viajen en el request.,Que no hacen falta tests si el endpoint responde.,A,Correcto: una API operable tiene fronteras y errores controlados.,"El producto de datos requiere contrato y pruebas, no solo correr.",L11:request-response;L11:schema-tests
A10,9,time-series,temporal-validation|lag-features,9,Observa docs/placement/assets/diagnostic-visuals/A10-time-series.svg. La serie muestra un corte temporal y features posteriores al corte. Que se debe hacer?,docs/placement/assets/diagnostic-visuals/A10-time-series.svg,Excluir informacion posterior y validar con ventanas temporales.,Mezclar filas futuras para mejorar accuracy.,Ordenar al azar porque aumenta diversidad.,Usar el ultimo valor del target como feature.,A,Correcto: el orden temporal gobierna features y evaluacion.,Usar futuro produce leakage temporal.,L9:temporal-validation;L9:lag-features
A11,6,regression-residuals,residuals|assumptions,6,"Observa docs/placement/assets/diagnostic-visuals/A11-regression-residuals.svg. La recta ajusta tendencia, pero los residuales forman patron. Que lectura es correcta?",docs/placement/assets/diagnostic-visuals/A11-regression-residuals.svg,"El ajuste existe, pero los supuestos y el error limitan la interpretacion.",La pendiente prueba causalidad.,Los residuales se ignoran si R2 es alto.,El intercepto arregla el patron residual.,A,Correcto: modelar incluye revisar error y supuestos.,"La respuesta debe separar ajuste, error y causalidad.",L6:residuals;L6:assumptions
A12,7,threshold-curve,precision|recall,7,"Observa docs/placement/assets/diagnostic-visuals/A12-threshold-curve.svg. Al mover el umbral sube recall y baja precision. Si el falso negativo cuesta mas, que priorizas?",docs/placement/assets/diagnostic-visuals/A12-threshold-curve.svg,Un umbral con mayor recall y costo de FP documentado.,El umbral que maximiza accuracy siempre.,El modelo con menos positivos sin mirar FN.,El score calibrado como si fuera decision automatica.,A,Correcto: decision y metrica siguen el costo del error.,No hay metrica universal; el dominio define tradeoff.,L7:recall;L7:threshold
A13,4,correlation-scatter,correlation|confounders,4,"Observa docs/placement/assets/diagnostic-visuals/A13-correlation-scatter.svg. El scatter muestra asociacion, pero el color revela grupos distintos. Que conclusion evita causalidad falsa?",docs/placement/assets/diagnostic-visuals/A13-correlation-scatter.svg,Hay asociacion; se deben revisar confusores antes de explicar causa.,La correlacion prueba que X causa Y.,Los grupos coloreados no importan si Pearson es alto.,Eliminar los grupos que cambian la pendiente.,A,Correcto: asociacion no basta para causalidad.,"Nivel 4 exige mirar forma, grupos y alternativas.",L4:correlation;L4:confounders
A14,2,histogram-shape,histogram|bins,2,Observa docs/placement/assets/diagnostic-visuals/A14-histogram-shape.svg. El histograma cambia de forma al modificar bins. Que practica es adecuada?,docs/placement/assets/diagnostic-visuals/A14-histogram-shape.svg,Comparar forma con bins razonables y explicar sensibilidad.,Elegir los bins que hacen ver la historia deseada.,Ignorar multimodalidad porque la media resume todo.,Convertir toda distribucion a una sola barra.,A,Correcto: los bins son parametro visible que afecta lectura.,Responder sin mirar forma y bins pierde el mecanismo de L2.,L2:histogram;L2:bins
A15,5,join-explosion,join-cardinality|row-explosion,5,Observa docs/placement/assets/diagnostic-visuals/A15-join-explosion.svg. El JOIN duplica pedidos al cruzar con detalles. Que senal debe detener la interpretacion?,docs/placement/assets/diagnostic-visuals/A15-join-explosion.svg,El conteo de filas aumenta sin reconciliar unidades unicas.,"El archivo tiene mas filas, por tanto mas evidencia.",LEFT JOIN siempre evita duplicados.,La suma mayor implica crecimiento real.,A,Correcto: la explosion de filas cambia el denominador.,No se interpreta una suma hasta reconciliar la unidad.,L5:join-cardinality;L5:row-explosion
A16,3,hypothesis-curve,p-value|type-i-error,3,Observa docs/placement/assets/diagnostic-visuals/A16-hypothesis-curve.svg. La curva marca region critica y alpha. Que interpretacion es valida?,docs/placement/assets/diagnostic-visuals/A16-hypothesis-curve.svg,"El p-value mide compatibilidad con H0, no probabilidad de que H0 sea cierta.",p=0.03 significa 97% de probabilidad de exito.,Alpha desaparece cuando el resultado es significativo.,Un p-value pequeno prueba efecto grande.,A,Correcto: inferencia comunica evidencia bajo supuestos.,Evita convertir p-value en certeza o tamano de efecto.,L3:p-value;L3:type-i-error
A17,10,privacy-flow,privacy|auditability,10,"Observa docs/placement/assets/diagnostic-visuals/A17-privacy-flow.svg. El flujo muestra proposito, acceso minimo y auditoria. Que requisito falta si se comparte el dataset?",docs/placement/assets/diagnostic-visuals/A17-privacy-flow.svg,"Registrar proposito, minimizacion y trazabilidad de acceso.",Compartir todo porque el analisis es educativo.,Quitar nombres pero conservar secretos unicos.,Evitar documentar para no atraer revisiones.,A,"Correcto: privacidad exige proposito y auditoria, no solo anonimizar.",Nivel 10 no permite datos sensibles sin salvaguardas.,L10:privacy;L10:auditability
A18,12,tool-skill-loop,tool-contract|skill-procedure,12,Observa docs/placement/assets/diagnostic-visuals/A18-tool-skill-loop.svg. El diagrama muestra una tool atomica y una skill con pasos reutilizables. Que distincion es correcta?,docs/placement/assets/diagnostic-visuals/A18-tool-skill-loop.svg,La tool ejecuta una capacidad acotada; la skill guia un procedimiento verificable.,Tool y skill son sinonimos si ambas aparecen en el prompt.,La skill puede saltarse permisos por ser reusable.,La tool debe cargar todo el curso en contexto.,A,Correcto: capacidades y procedimientos tienen contratos distintos.,Confundir tool/skill rompe progressive disclosure y permisos.,L12:tool-contract;L12:skill-procedure
A19,13,rollback-timeline,operational-rollback|postmortem,13,"Observa docs/placement/assets/diagnostic-visuals/A19-rollback-timeline.svg. La linea muestra deploy, alerta sostenida, rollback y postmortem. Que accion conserva responsabilidad?",docs/placement/assets/diagnostic-visuals/A19-rollback-timeline.svg,"Revertir con evidencia, preservar logs y documentar causa raiz.",Culpar al operador y borrar la traza.,Esperar a que el sistema se arregle solo.,Redisenar el harness durante el incidente.,A,Correcto: incident response contiene dano y preserva evidencia.,Nivel 13 opera y aprende sin borrar trazabilidad.,L13:rollback;L13:postmortem
A20,11,test-pyramid,unit-tests|failure-cases,11,"Observa docs/placement/assets/diagnostic-visuals/A20-test-pyramid.svg. La piramide incluye unit, integration, golden y failure cases. Que prueba protege comportamiento?",docs/placement/assets/diagnostic-visuals/A20-test-pyramid.svg,Un failure case que representa una entrada limite esperada.,Un print manual que se ve bien una vez.,Un test que solo verifica que existe el archivo.,Ignorar fixtures porque son lentos.,A,Correcto: los tests vinculan contrato con comportamiento.,L11 separa correr de conservar comportamiento correcto.,L11:failure-cases;L11:fixtures
A21,8,pca-plane,pca-components|explained-variance,8,Observa docs/placement/assets/diagnostic-visuals/A21-pca-plane.svg. El plano PCA muestra componentes y varianza explicada. Que advertencia es correcta?,docs/placement/assets/diagnostic-visuals/A21-pca-plane.svg,"Los componentes resumen combinaciones de variables, no son variables originales.",PC1 siempre es la causa principal del resultado.,PCA confirma clases supervisadas.,La varianza explicada elimina necesidad de revisar escala.,A,Correcto: PCA reduce dimension con limites interpretativos.,No confundir ejes latentes con variables originales.,L8:pca-components;L8:explained-variance
A22,9,ab-test,randomization|guardrails,9,Observa docs/placement/assets/diagnostic-visuals/A22-ab-test.svg. El A/B test muestra mejora en metrica principal y caida en guardrail. Que decision es prudente?,docs/placement/assets/diagnostic-visuals/A22-ab-test.svg,"No lanzar automaticamente; revisar efecto, intervalo y guardrail.",Lanzar porque una metrica subio.,Ignorar el grupo control si tratamiento gano.,Cambiar hipotesis despues de mirar resultados.,A,"Correcto: experimentacion balancea efecto, incertidumbre y guardrails.",Una mejora aislada no basta para decidir.,L9:ab-testing;L9:guardrails
A23,6,leakage-cutoff,leakage|feature-preparation,6,Observa docs/placement/assets/diagnostic-visuals/A23-leakage-cutoff.svg. El diagrama marca una feature calculada despues del target. Que problema hay?,docs/placement/assets/diagnostic-visuals/A23-leakage-cutoff.svg,Leakage: usa informacion no disponible al momento de decision.,Mejor feature porque conoce el futuro.,Error solo de estilo de codigo.,No importa si mejora validation.,A,Correcto: la preparacion debe respetar momento de decision.,Un modelo con futuro filtrado falla fuera del laboratorio.,L6:leakage;L6:feature-preparation
A24,2,boxplot-outlier,outliers|valid-rare-case,2,Observa docs/placement/assets/diagnostic-visuals/A24-boxplot-outlier.svg. El boxplot marca un extremo y una nota de captura. Que hacer antes de eliminarlo?,docs/placement/assets/diagnostic-visuals/A24-boxplot-outlier.svg,"Investigar si es error, faltante codificado o caso raro valido.",Eliminar todo punto fuera del bigote.,Reemplazarlo por la media sin documentar.,Declarar fraude automaticamente.,A,Correcto: un outlier se investiga antes de modificarlo.,Nivel 2 distingue error de caso raro valido.,L2:outliers;L2:valid-rare-case
A25,1,unit-variable,table|missing,1,Observa docs/placement/assets/diagnostic-visuals/A25-unit-variable.svg. La celda vacia esta en una columna numerica de una fila de pedido. Que accion inicial conserva trazabilidad?,docs/placement/assets/diagnostic-visuals/A25-unit-variable.svg,Mantener el faltante y documentar su efecto.,Cambiarlo a cero para poder sumar.,Convertir toda la columna a texto.,Borrar la fila sin revisar unidad.,A,Correcto: ausencia no es cero y debe documentarse.,La limpieza empieza conservando significado.,L1:missing;L1:table
A26,12,system-blueprint,system-blueprint|trace-reconstruction,12,"Observa docs/placement/assets/diagnostic-visuals/A26-system-blueprint.svg. El blueprint final muestra objetivo, loop, permisos, parada y traza. Que habilita el handoff a operacion?",docs/placement/assets/diagnostic-visuals/A26-system-blueprint.svg,Una trayectoria reconstruible con criterios de parada y aprobacion definidos.,Una respuesta convincente sin logs.,Un chatbot con mas autonomia y sin limites.,Un backend real aunque el laboratorio no lo necesite.,A,Correcto: L12 entrega sistema trazable listo para readiness de L13.,"Sin parada, permisos y traza no hay operacion responsable.",L12:system-blueprint;L12:trace-reconstruction
L01Q01,1,literacy,observation,1,"Diagnostico de Nivel 1 (Alfabetización de datos). Si el objetivo es ""Identificar qué unidad representa cada fila."", que respuesta demuestra dominio de Observación?",,"Aplicar observación citando unidad, evidencia y limite de conclusion.",Confundir una celda con una observación completa.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Observación con una accion observable y evidencia verificable.,"Repasa Alfabetización de datos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L1:literacy;observation
L01Q02,1,literacy,population,1,"Diagnostico de Nivel 1 (Alfabetización de datos). Si el objetivo es ""Delimitar el conjunto completo definido por la pregunta."", que respuesta demuestra dominio de Población?",,"Aplicar población citando unidad, evidencia y limite de conclusion.",Llamar población a las filas que casualmente están disponibles.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Población con una accion observable y evidencia verificable.,"Repasa Alfabetización de datos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L1:literacy;population
L01Q03,1,types,categorical,1,"Diagnostico de Nivel 1 (Tipos de variables). Si el objetivo es ""Reconocer etiquetas sin orden inherente."", que respuesta demuestra dominio de Categórica?",,"Aplicar categórica citando unidad, evidencia y limite de conclusion.",Tratar códigos de categorías como cantidades.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Categórica con una accion observable y evidencia verificable.,"Repasa Tipos de variables: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L1:types;categorical
L01Q04,1,types,text,1,"Diagnostico de Nivel 1 (Tipos de variables). Si el objetivo es ""Distinguir texto libre de categorías normalizadas."", que respuesta demuestra dominio de Texto?",,"Aplicar texto citando unidad, evidencia y limite de conclusion.",Contar cada frase completa como una categoría limpia.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Texto con una accion observable y evidencia verificable.,"Repasa Tipos de variables: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L1:types;text
L01Q05,1,quality,invalid,1,"Diagnostico de Nivel 1 (Calidad de datos). Si el objetivo es ""Marcar valores incompatibles sin inventar una corrección."", que respuesta demuestra dominio de Rangos inválidos?",,"Aplicar rangos inválidos citando unidad, evidencia y limite de conclusion.",Cambiar 500 a 50 o borrar 30 porque parecen grandes.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Rangos inválidos con una accion observable y evidencia verificable.,"Repasa Calidad de datos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L1:quality;invalid
L01Q06,1,preparation,sort,1,"Diagnostico de Nivel 1 (Preparación básica). Si el objetivo es ""Cambiar la posición de filas sin alterar sus valores."", que respuesta demuestra dominio de Ordenar?",,"Aplicar ordenar citando unidad, evidencia y limite de conclusion.",Interpretar el primer registro ordenado como el primero temporal.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Ordenar con una accion observable y evidencia verificable.,"Repasa Preparación básica: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L1:preparation;sort
L02Q01,2,summary,mean,2,"Diagnostico de Nivel 2 (Resumen numérico). Si el objetivo es ""Calcular e interpretar la media como punto de equilibrio."", que respuesta demuestra dominio de Media?",,"Aplicar media citando unidad, evidencia y limite de conclusion.",Tratar la media como un valor típico aunque existan extremos o asimetría.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Media con una accion observable y evidencia verificable.,"Repasa Resumen numérico: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L2:summary;mean
L02Q02,2,summary,range,2,"Diagnostico de Nivel 2 (Resumen numérico). Si el objetivo es ""Calcular la extensión total entre mínimo y máximo."", que respuesta demuestra dominio de Rango?",,"Aplicar rango citando unidad, evidencia y limite de conclusion.",Usarlo como descripción completa de variabilidad.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Rango con una accion observable y evidencia verificable.,"Repasa Resumen numérico: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L2:summary;range
L02Q03,2,distribution,histogram,2,"Diagnostico de Nivel 2 (Distribuciones). Si el objetivo es ""Construir e interpretar frecuencias de una variable numérica por intervalos."", que respuesta demuestra dominio de Histograma?",,"Aplicar histograma citando unidad, evidencia y limite de conclusion.",Confundirlo con barras categóricas o leer cada barra como una observación.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Histograma con una accion observable y evidencia verificable.,"Repasa Distribuciones: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L2:distribution;histogram
L02Q04,2,distribution,skew,2,"Diagnostico de Nivel 2 (Distribuciones). Si el objetivo es ""Reconocer asimetría y la dirección de una cola prolongada."", que respuesta demuestra dominio de Sesgo?",,"Aplicar sesgo citando unidad, evidencia y limite de conclusion.",Nombrar el sesgo por el lado donde se concentra la mayoría.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Sesgo con una accion observable y evidencia verificable.,"Repasa Distribuciones: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L2:distribution;skew
L02Q05,2,comparison,boxplot,2,"Diagnostico de Nivel 2 (Comparación visual). Si el objetivo es ""Comparar mediana, cuartiles, extensión y puntos extremos entre grupos."", que respuesta demuestra dominio de Boxplot?",,"Aplicar boxplot citando unidad, evidencia y limite de conclusion.",Asumir normalidad o interpretar todo punto exterior como error.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Boxplot con una accion observable y evidencia verificable.,"Repasa Comparación visual: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L2:comparison;boxplot
L02Q06,2,outliers,outliers,2,"Diagnostico de Nivel 2 (Valores atípicos). Si el objetivo es ""Detectar observaciones alejadas y formular preguntas antes de excluirlas."", que respuesta demuestra dominio de Outliers?",,"Aplicar outliers citando unidad, evidencia y limite de conclusion.",Eliminar todo valor exterior a 1.5 IQR sin revisar dominio ni impacto.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Outliers con una accion observable y evidencia verificable.,"Repasa Valores atípicos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L2:outliers;outliers
