question_id,level,block_id,concept_ids,difficulty,stem,visual_asset,option_a,option_b,option_c,option_d,correct_option,feedback_correct,feedback_wrong,repasar_tags
L03Q01,3,probability,event,3,"Diagnostico de Nivel 3 (Probabilidad básica). Si el objetivo es ""Identificar un evento como subconjunto de resultados posibles."", que respuesta demuestra dominio de Evento?",,"Aplicar evento citando unidad, evidencia y limite de conclusion.",Confundir el evento con una fila individual o con toda la tabla.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Evento con una accion observable y evidencia verificable.,"Repasa Probabilidad básica: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L3:probability;event
L03Q02,3,probability,conditional-probability,3,"Diagnostico de Nivel 3 (Probabilidad básica). Si el objetivo es ""Calcular una probabilidad dentro de un subconjunto dado."", que respuesta demuestra dominio de Probabilidad condicional?",,"Aplicar probabilidad condicional citando unidad, evidencia y limite de conclusion.",Mantener el denominador total después de filtrar por la condición.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Probabilidad condicional con una accion observable y evidencia verificable.,"Repasa Probabilidad básica: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L3:probability;conditional-probability
L03Q03,3,random-variables,normal,3,"Diagnostico de Nivel 3 (Variables aleatorias). Si el objetivo es ""Reconocer una distribución continua simétrica como aproximación útil bajo supuestos."", que respuesta demuestra dominio de Normal?",,"Aplicar normal citando unidad, evidencia y limite de conclusion.","Usar la normal sin revisar forma, escala o si la variable es continua.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Normal con una accion observable y evidencia verificable.,"Repasa Variables aleatorias: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L3:random-variables;normal
L03Q04,3,sampling,selection-bias,3,"Diagnostico de Nivel 3 (Muestreo). Si el objetivo es ""Detectar cuándo el proceso de selección cambia el grupo observado."", que respuesta demuestra dominio de Sesgo de selección?",,"Aplicar sesgo de selección citando unidad, evidencia y limite de conclusion.",Confundir una muestra grande con una muestra representativa.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Sesgo de selección con una accion observable y evidencia verificable.,"Repasa Muestreo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L3:sampling;selection-bias
L03Q05,3,uncertainty,confidence-interval,3,"Diagnostico de Nivel 3 (Incertidumbre). Si el objetivo es ""Comunicar una estimación con un rango de incertidumbre bajo un método."", que respuesta demuestra dominio de Intervalo de confianza?",,"Aplicar intervalo de confianza citando unidad, evidencia y limite de conclusion.",Decir que hay 95% de probabilidad de que el parámetro fijo esté dentro del intervalo observado.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Intervalo de confianza con una accion observable y evidencia verificable.,"Repasa Incertidumbre: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L3:uncertainty;confidence-interval
L03Q06,3,hypothesis,p-value,3,"Diagnostico de Nivel 3 (Pruebas de hipótesis). Si el objetivo es ""Interpretar p-value como rareza de la evidencia bajo una hipótesis nula."", que respuesta demuestra dominio de p-value?",,"Aplicar p-value citando unidad, evidencia y limite de conclusion.",Decir que es la probabilidad de que H0 sea verdadera.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta p-value con una accion observable y evidencia verificable.,"Repasa Pruebas de hipótesis: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L3:hypothesis;p-value
L04Q01,4,visual-relation,scatterplot,4,"Diagnostico de Nivel 4 (Relación visual). Si el objetivo es ""Construir una nube de puntos para dos variables numéricas."", que respuesta demuestra dominio de Scatterplot?",,"Aplicar scatterplot citando unidad, evidencia y limite de conclusion.","Convertir asociación en causa o ignorar grupos, extremos y denominadores.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Scatterplot con una accion observable y evidencia verificable.,"Repasa Relación visual: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L4:visual-relation;scatterplot
L04Q02,4,visual-relation,relationship-shape,4,"Diagnostico de Nivel 4 (Relación visual). Si el objetivo es ""Distinguir patrón lineal, curvo y ausencia de patrón."", que respuesta demuestra dominio de Forma de relación?",,"Aplicar forma de relación citando unidad, evidencia y limite de conclusion.","Convertir asociación en causa o ignorar grupos, extremos y denominadores.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Forma de relación con una accion observable y evidencia verificable.,"Repasa Relación visual: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L4:visual-relation;relationship-shape
L04Q03,4,correlation,strength,4,"Diagnostico de Nivel 4 (Correlación). Si el objetivo es ""Comparar qué tan estrecho es un patrón."", que respuesta demuestra dominio de Fuerza?",,"Aplicar fuerza citando unidad, evidencia y limite de conclusion.","Convertir asociación en causa o ignorar grupos, extremos y denominadores.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Fuerza con una accion observable y evidencia verificable.,"Repasa Correlación: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L4:correlation;strength
L04Q04,4,correlation,spearman,4,"Diagnostico de Nivel 4 (Correlación). Si el objetivo es ""Calcular asociación monótona con rangos."", que respuesta demuestra dominio de Spearman?",,"Aplicar spearman citando unidad, evidencia y limite de conclusion.","Convertir asociación en causa o ignorar grupos, extremos y denominadores.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Spearman con una accion observable y evidencia verificable.,"Repasa Correlación: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L4:correlation;spearman
L04Q05,4,confounding,confounders,4,"Diagnostico de Nivel 4 (Confusión). Si el objetivo es ""Reconocer una tercera variable que distorsiona asociación."", que respuesta demuestra dominio de Confusores?",,"Aplicar confusores citando unidad, evidencia y limite de conclusion.","Convertir asociación en causa o ignorar grupos, extremos y denominadores.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Confusores con una accion observable y evidencia verificable.,"Repasa Confusión: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L4:confounding;confounders
L04Q06,4,cross-tabs,proportions,4,"Diagnostico de Nivel 4 (Tablas cruzadas). Si el objetivo es ""Comparar eventos usando denominadores explícitos."", que respuesta demuestra dominio de Proporciones?",,"Aplicar proporciones citando unidad, evidencia y limite de conclusion.","Convertir asociación en causa o ignorar grupos, extremos y denominadores.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Proporciones con una accion observable y evidencia verificable.,"Repasa Tablas cruzadas: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L4:cross-tabs;proportions
L05Q01,5,architecture,grain,5,"Diagnostico de Nivel 5 (Arquitectura invisible de los datos). Si el objetivo es ""Aplicar unidad y granularidad y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Unidad y granularidad?",,"Aplicar unidad y granularidad citando unidad, evidencia y limite de conclusion.","Dar por válido unidad y granularidad sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Unidad y granularidad con una accion observable y evidencia verificable.,"Repasa Arquitectura invisible de los datos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L5:architecture;grain
L05Q02,5,sql-questions,aggregation-groups,5,"Diagnostico de Nivel 5 (SQL para hacer preguntas). Si el objetivo es ""Aplicar agregación y grupos y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Agregación y grupos?",,"Aplicar agregación y grupos citando unidad, evidencia y limite de conclusion.","Dar por válido agregación y grupos sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Agregación y grupos con una accion observable y evidencia verificable.,"Repasa SQL para hacer preguntas: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L5:sql-questions;aggregation-groups
L05Q03,5,joins,join-row-explosion,5,"Diagnostico de Nivel 5 (Relaciones y JOINs). Si el objetivo es ""Aplicar explosión de filas en un join y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Explosión de filas en un JOIN?",,"Aplicar explosión de filas en un join citando unidad, evidencia y limite de conclusion.","Dar por válido explosión de filas en un join sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Explosión de filas en un JOIN con una accion observable y evidencia verificable.,"Repasa Relaciones y JOINs: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L5:joins;join-row-explosion
L05Q04,5,analytic-sql,lag-cutoff,5,"Diagnostico de Nivel 5 (SQL analítico y tiempo). Si el objetivo es ""Aplicar rezagos y fecha de corte y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Rezagos y fecha de corte?",,"Aplicar rezagos y fecha de corte citando unidad, evidencia y limite de conclusion.","Dar por válido rezagos y fecha de corte sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Rezagos y fecha de corte con una accion observable y evidencia verificable.,"Repasa SQL analítico y tiempo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L5:analytic-sql;lag-cutoff
L05Q05,5,abt,entity-deduplication,5,"Diagnostico de Nivel 5 (Construcción de la tabla analítica). Si el objetivo es ""Aplicar deduplicación por entidad y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Deduplicación por entidad?",,"Aplicar deduplicación por entidad citando unidad, evidencia y limite de conclusion.","Dar por válido deduplicación por entidad sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Deduplicación por entidad con una accion observable y evidencia verificable.,"Repasa Construcción de la tabla analítica: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L5:abt;entity-deduplication
L05Q06,5,modern-sources,duckdb-polars,5,"Diagnostico de Nivel 5 (Fuentes y formatos modernos). Si el objetivo es ""Aplicar duckdb y polars y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de DuckDB y Polars?",,"Aplicar duckdb y polars citando unidad, evidencia y limite de conclusion.","Dar por válido duckdb y polars sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta DuckDB y Polars con una accion observable y evidencia verificable.,"Repasa Fuentes y formatos modernos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L5:modern-sources;duckdb-polars
L06Q01,6,linear-regression,fit,6,"Diagnostico de Nivel 6 (Regresión lineal). Si el objetivo es ""Ajustar una recta descriptiva conservando puntos y errores."", que respuesta demuestra dominio de Ajuste?",,"Aplicar ajuste citando unidad, evidencia y limite de conclusion.","Presentar ajuste en muestra como desempeño futuro, causalidad o decisión automática.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Ajuste con una accion observable y evidencia verificable.,"Repasa Regresión lineal: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L6:linear-regression;fit
L06Q02,6,linear-regression,residuals,6,"Diagnostico de Nivel 6 (Regresión lineal). Si el objetivo es ""Calcular observado menos ajustado."", que respuesta demuestra dominio de Residuales?",,"Aplicar residuales citando unidad, evidencia y limite de conclusion.","Presentar ajuste en muestra como desempeño futuro, causalidad o decisión automática.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Residuales con una accion observable y evidencia verificable.,"Repasa Regresión lineal: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L6:linear-regression;residuals
L06Q03,6,multiple-regression,interaction,6,"Diagnostico de Nivel 6 (Regresión múltiple). Si el objetivo es ""Representar que una asociación depende de otra entrada."", que respuesta demuestra dominio de Interacción?",,"Aplicar interacción citando unidad, evidencia y limite de conclusion.","Presentar ajuste en muestra como desempeño futuro, causalidad o decisión automática.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Interacción con una accion observable y evidencia verificable.,"Repasa Regresión múltiple: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L6:multiple-regression;interaction
L06Q04,6,classification,score,6,"Diagnostico de Nivel 6 (Clasificación). Si el objetivo es ""Distinguir un valor ordenable de una decisión."", que respuesta demuestra dominio de Score?",,"Aplicar score citando unidad, evidencia y limite de conclusion.","Presentar ajuste en muestra como desempeño futuro, causalidad o decisión automática.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Score con una accion observable y evidencia verificable.,"Repasa Clasificación: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L6:classification;score
L06Q05,6,interpretable-models,decision-tree,6,"Diagnostico de Nivel 6 (Modelos interpretables). Si el objetivo es ""Recorrer divisiones binarias reproducibles."", que respuesta demuestra dominio de Árbol de decisión?",,"Aplicar árbol de decisión citando unidad, evidencia y limite de conclusion.","Presentar ajuste en muestra como desempeño futuro, causalidad o decisión automática.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Árbol de decisión con una accion observable y evidencia verificable.,"Repasa Modelos interpretables: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L6:interpretable-models;decision-tree
L06Q06,6,feature-preparation,encoding,6,"Diagnostico de Nivel 6 (Preparación de variables). Si el objetivo es ""Representar categorías sin imponer orden falso."", que respuesta demuestra dominio de Encoding?",,"Aplicar encoding citando unidad, evidencia y limite de conclusion.","Presentar ajuste en muestra como desempeño futuro, causalidad o decisión automática.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Encoding con una accion observable y evidencia verificable.,"Repasa Preparación de variables: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L6:feature-preparation;encoding
L07Q01,7,data-partition,train,7,"Diagnostico de Nivel 7 (Partición de datos). Si el objetivo es ""Asignar datos al ajuste sin mezclarlos con evaluación."", que respuesta demuestra dominio de Train?",,"Aplicar train citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Train con una accion observable y evidencia verificable.,"Repasa Partición de datos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L7:data-partition;train
L07Q02,7,regression-error,mae,7,"Diagnostico de Nivel 7 (Error de regresión). Si el objetivo es ""Interpretar el error absoluto medio en pedidos."", que respuesta demuestra dominio de MAE?",,"Aplicar mae citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta MAE con una accion observable y evidencia verificable.,"Repasa Error de regresión: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L7:regression-error;mae
L07Q03,7,confusion-matrix,true-positive,7,"Diagnostico de Nivel 7 (Matriz de confusión). Si el objetivo es ""Traducir un acierto de alerta al turno."", que respuesta demuestra dominio de TP?",,"Aplicar tp citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta TP con una accion observable y evidencia verificable.,"Repasa Matriz de confusión: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L7:confusion-matrix;true-positive
L07Q04,7,classification-metrics,precision,7,"Diagnostico de Nivel 7 (Métricas de clasificación). Si el objetivo es ""Medir qué fracción de alertas acertó."", que respuesta demuestra dominio de Precision?",,"Aplicar precision citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Precision con una accion observable y evidencia verificable.,"Repasa Métricas de clasificación: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L7:classification-metrics;precision
L07Q05,7,curves-calibration,roc,7,"Diagnostico de Nivel 7 (Curvas y calibración). Si el objetivo es ""Comparar TPR y FPR a través de umbrales."", que respuesta demuestra dominio de ROC?",,"Aplicar roc citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta ROC con una accion observable y evidencia verificable.,"Repasa Curvas y calibración: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L7:curves-calibration;roc
L07Q06,7,generalization,bias,7,"Diagnostico de Nivel 7 (Generalización). Si el objetivo es ""Reconocer error sistemático por modelo demasiado simple."", que respuesta demuestra dominio de Bias?",,"Aplicar bias citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Bias con una accion observable y evidencia verificable.,"Repasa Generalización: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L7:generalization;bias
L08Q01,8,clustering,distance,8,"Diagnostico de Nivel 8 (Clustering). Si el objetivo es ""Comparar cercanía solo después de fijar escala."", que respuesta demuestra dominio de Distancia?",,"Aplicar distancia citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Distancia con una accion observable y evidencia verificable.,"Repasa Clustering: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L8:clustering;distance
L08Q02,8,clustering,k-means,8,"Diagnostico de Nivel 8 (Clustering). Si el objetivo es ""Recorrer asignación y actualización de centros."", que respuesta demuestra dominio de K-means?",,"Aplicar k-means citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta K-means con una accion observable y evidencia verificable.,"Repasa Clustering: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L8:clustering;k-means
L08Q03,8,clustering,cluster-count,8,"Diagnostico de Nivel 8 (Clustering). Si el objetivo es ""Comparar k sin declarar una verdad única."", que respuesta demuestra dominio de Número de grupos?",,"Aplicar número de grupos citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Número de grupos con una accion observable y evidencia verificable.,"Repasa Clustering: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L8:clustering;cluster-count
