question_id,level,block_id,concept_ids,difficulty,stem,visual_asset,option_a,option_b,option_c,option_d,correct_option,feedback_correct,feedback_wrong,repasar_tags
L08Q04,8,dimensionality-reduction,components,8,"Diagnostico de Nivel 8 (Reducción dimensional). Si el objetivo es ""Leer componentes mediante sus cargas."", que respuesta demuestra dominio de Componentes?",,"Aplicar componentes citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Componentes con una accion observable y evidencia verificable.,"Repasa Reducción dimensional: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L8:dimensionality-reduction;components
L08Q05,8,dimensionality-reduction,explained-variance,8,"Diagnostico de Nivel 8 (Reducción dimensional). Si el objetivo es ""Decidir cuántas componentes conservar."", que respuesta demuestra dominio de Varianza explicada?",,"Aplicar varianza explicada citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Varianza explicada con una accion observable y evidencia verificable.,"Repasa Reducción dimensional: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L8:dimensionality-reduction;explained-variance
L08Q06,8,anomaly-detection,isolation,8,"Diagnostico de Nivel 8 (Detección de anomalías). Si el objetivo es ""Relacionar pocos cortes con aislamiento."", que respuesta demuestra dominio de Aislamiento?",,"Aplicar aislamiento citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Aislamiento con una accion observable y evidencia verificable.,"Repasa Detección de anomalías: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L8:anomaly-detection;isolation
L09Q01,9,time-series,trend,9,"Diagnostico de Nivel 9 (Series de tiempo). Si el objetivo es ""Describir cambio de largo plazo sin atribuir causa."", que respuesta demuestra dominio de Tendencia?",,"Aplicar tendencia citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Tendencia con una accion observable y evidencia verificable.,"Repasa Series de tiempo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L9:time-series;trend
L09Q02,9,time-series,lag,9,"Diagnostico de Nivel 9 (Series de tiempo). Si el objetivo es ""Vincular un valor actual con otro anterior sin mezclar fechas."", que respuesta demuestra dominio de Rezago?",,"Aplicar rezago citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Rezago con una accion observable y evidencia verificable.,"Repasa Series de tiempo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L9:time-series;lag
L09Q03,9,temporal-validation,windows,9,"Diagnostico de Nivel 9 (Validación temporal). Si el objetivo es ""Definir qué pasado está disponible en cada corte."", que respuesta demuestra dominio de Ventanas temporales?",,"Aplicar ventanas temporales citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Ventanas temporales con una accion observable y evidencia verificable.,"Repasa Validación temporal: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L9:temporal-validation;windows
L09Q04,9,ab-testing,random-assignment,9,"Diagnostico de Nivel 9 (A/B testing). Si el objetivo es ""Asignar 400 prepedidos a A/B antes del resultado."", que respuesta demuestra dominio de Asignación aleatoria?",,"Aplicar asignación aleatoria citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Asignación aleatoria con una accion observable y evidencia verificable.,"Repasa A/B testing: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L9:ab-testing;random-assignment
L09Q05,9,ab-testing,sample-size,9,"Diagnostico de Nivel 9 (A/B testing). Si el objetivo es ""Fijar tamaño antes de observar el efecto."", que respuesta demuestra dominio de Tamaño de muestra?",,"Aplicar tamaño de muestra citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Tamaño de muestra con una accion observable y evidencia verificable.,"Repasa A/B testing: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L9:ab-testing;sample-size
L09Q06,9,experimentation,guardrails,9,"Diagnostico de Nivel 9 (Experimentación). Si el objetivo es ""Comprobar que el efecto no rompa capacidad."", que respuesta demuestra dominio de Guardrails?",,"Aplicar guardrails citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Guardrails con una accion observable y evidencia verificable.,"Repasa Experimentación: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L9:experimentation;guardrails
L10Q01,10,ethics,representation,10,"Diagnostico de Nivel 10 (Ética y sesgo). Si el objetivo es ""Auditar quién aparece y quién falta antes de generalizar."", que respuesta demuestra dominio de Representación?",,"Aplicar representación citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Representación con una accion observable y evidencia verificable.,"Repasa Ética y sesgo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L10:ethics;representation
L10Q02,10,ethics,harm,10,"Diagnostico de Nivel 10 (Ética y sesgo). Si el objetivo es ""Trazar consecuencias concentradas que un promedio puede ocultar."", que respuesta demuestra dominio de Daño?",,"Aplicar daño citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Daño con una accion observable y evidencia verificable.,"Repasa Ética y sesgo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L10:ethics;harm
L10Q03,10,communication,uncertainty-communication,10,"Diagnostico de Nivel 10 (Comunicación). Si el objetivo es ""Presentar estimación, rango y supuestos juntos."", que respuesta demuestra dominio de Comunicación de incertidumbre?",,"Aplicar comunicación de incertidumbre citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Comunicación de incertidumbre con una accion observable y evidencia verificable.,"Repasa Comunicación: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L10:communication;uncertainty-communication
L10Q04,10,reproducibility,seeds,10,"Diagnostico de Nivel 10 (Reproducibilidad). Si el objetivo es ""Repetir aleatoriedad computacional y probar sensibilidad."", que respuesta demuestra dominio de Semillas?",,"Aplicar semillas citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Semillas con una accion observable y evidencia verificable.,"Repasa Reproducibilidad: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L10:reproducibility;seeds
L10Q05,10,reproducibility,clean-notebook,10,"Diagnostico de Nivel 10 (Reproducibilidad). Si el objetivo es ""Ejecutar carga, validación, análisis y salida sin estado oculto."", que respuesta demuestra dominio de Notebook limpio?",,"Aplicar notebook limpio citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Notebook limpio con una accion observable y evidencia verificable.,"Repasa Reproducibilidad: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L10:reproducibility;clean-notebook
L10Q06,10,mini-project,project-analysis,10,"Diagnostico de Nivel 10 (Mini-proyecto). Si el objetivo es ""Encadenar operaciones compatibles con pregunta y datos."", que respuesta demuestra dominio de Análisis del proyecto?",,"Aplicar análisis del proyecto citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Análisis del proyecto con una accion observable y evidencia verificable.,"Repasa Mini-proyecto: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L10:mini-project;project-analysis
L11Q01,11,notebook-project,notebook-to-verifiable-pipeline,11,"Diagnostico de Nivel 11 (Del notebook al proyecto). Si el objetivo es ""Aplicar notebook frente a producción y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Notebook frente a producción?",,"Aplicar notebook frente a producción citando unidad, evidencia y limite de conclusion.","Dar por válido notebook frente a producción sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Notebook frente a producción con una accion observable y evidencia verificable.,"Repasa Del notebook al proyecto: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L11:notebook-project;notebook-to-verifiable-pipeline
L11Q02,11,code-contracts,functions-modules,11,"Diagnostico de Nivel 11 (Código modular y contratos). Si el objetivo es ""Aplicar funciones y módulos y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Funciones y módulos?",,"Aplicar funciones y módulos citando unidad, evidencia y limite de conclusion.","Dar por válido funciones y módulos sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Funciones y módulos con una accion observable y evidencia verificable.,"Repasa Código modular y contratos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L11:code-contracts;functions-modules
L11Q03,11,testing,regression-failure-tests,11,"Diagnostico de Nivel 11 (Testing para datos y ML). Si el objetivo es ""Aplicar regression, golden y failure cases y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Regression, golden y failure cases?",,"Aplicar regression, golden y failure cases citando unidad, evidencia y limite de conclusion.","Dar por válido regression, golden y failure cases sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,"Correcto: conecta Regression, golden y failure cases con una accion observable y evidencia verificable.","Repasa Testing para datos y ML: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L11:testing;regression-failure-tests
L11Q04,11,service-contracts,errors-versioning,11,"Diagnostico de Nivel 11 (APIs y contratos de servicio). Si el objetivo es ""Aplicar errores y versionado y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Errores y versionado?",,"Aplicar errores y versionado citando unidad, evidencia y limite de conclusion.","Dar por válido errores y versionado sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Errores y versionado con una accion observable y evidencia verificable.,"Repasa APIs y contratos de servicio: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L11:service-contracts;errors-versioning
L11Q05,11,packaging,runtime-artifact,11,"Diagnostico de Nivel 11 (Empaquetado y entornos). Si el objetivo es ""Aplicar runtime y artefacto y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Runtime y artefacto?",,"Aplicar runtime y artefacto citando unidad, evidencia y limite de conclusion.","Dar por válido runtime y artefacto sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Runtime y artefacto con una accion observable y evidencia verificable.,"Repasa Empaquetado y entornos: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L11:packaging;runtime-artifact
L11Q06,11,continuous-delivery,ci-cd,11,"Diagnostico de Nivel 11 (Integración y entrega continua). Si el objetivo es ""Aplicar ci frente a cd y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de CI frente a CD?",,"Aplicar ci frente a cd citando unidad, evidencia y limite de conclusion.","Dar por válido ci frente a cd sin reconciliar las marcas visibles, la unidad y el límite del procedimiento.",Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta CI frente a CD con una accion observable y evidencia verificable.,"Repasa Integración y entrega continua: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L11:continuous-delivery;ci-cd
L12Q01,12,model-systems,model-boundary,12,"Diagnostico de Nivel 12 (Del modelo al sistema). Si el objetivo es ""Aplicar modelo e inferencia y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Modelo e inferencia?",,"Aplicar modelo e inferencia citando unidad, evidencia y limite de conclusion.",Llamar agente a cualquier chatbot o asumir que más autonomía produce un sistema mejor.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Modelo e inferencia con una accion observable y evidencia verificable.,"Repasa Del modelo al sistema: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L12:model-systems;model-boundary
L12Q02,12,context-knowledge,context-assembly,12,"Diagnostico de Nivel 12 (Contexto y conocimiento). Si el objetivo es ""Aplicar context assembly y compaction y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Context assembly y compaction?",,"Aplicar context assembly y compaction citando unidad, evidencia y limite de conclusion.",Llamar agente a cualquier chatbot o asumir que más autonomía produce un sistema mejor.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Context assembly y compaction con una accion observable y evidencia verificable.,"Repasa Contexto y conocimiento: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L12:context-knowledge;context-assembly
L12Q03,12,tools-skills-disclosure,tool-contract,12,"Diagnostico de Nivel 12 (Tools, skills y disclosure). Si el objetivo es ""Aplicar contrato de tool y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Contrato de tool?",,"Aplicar contrato de tool citando unidad, evidencia y limite de conclusion.",Llamar agente a cualquier chatbot o asumir que más autonomía produce un sistema mejor.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Contrato de tool con una accion observable y evidencia verificable.,"Repasa Tools, skills y disclosure: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L12:tools-skills-disclosure;tool-contract
L12Q04,12,loops-state-stop,agent-loop,12,"Diagnostico de Nivel 12 (Loops, estado y parada). Si el objetivo es ""Aplicar agent loop y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Agent loop?",,"Aplicar agent loop citando unidad, evidencia y limite de conclusion.",Llamar agente a cualquier chatbot o asumir que más autonomía produce un sistema mejor.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Agent loop con una accion observable y evidencia verificable.,"Repasa Loops, estado y parada: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L12:loops-state-stop;agent-loop
L12Q05,12,harness-environment,harness-engineering,12,"Diagnostico de Nivel 12 (Harness y entorno). Si el objetivo es ""Aplicar harness engineering y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de Harness engineering?",,"Aplicar harness engineering citando unidad, evidencia y limite de conclusion.",Llamar agente a cualquier chatbot o asumir que más autonomía produce un sistema mejor.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Harness engineering con una accion observable y evidencia verificable.,"Repasa Harness y entorno: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L12:harness-environment;harness-engineering
L12Q06,12,interop-delegation,mcp-interoperability,12,"Diagnostico de Nivel 12 (Interoperabilidad y delegación). Si el objetivo es ""Aplicar mcp e interoperabilidad y justificar una decisión con evidencia verificable."", que respuesta demuestra dominio de MCP e interoperabilidad?",,"Aplicar mcp e interoperabilidad citando unidad, evidencia y limite de conclusion.",Llamar agente a cualquier chatbot o asumir que más autonomía produce un sistema mejor.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta MCP e interoperabilidad con una accion observable y evidencia verificable.,"Repasa Interoperabilidad y delegación: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L12:interop-delegation;mcp-interoperability
L13Q01,13,operational-readiness,operational-readiness,13,"Diagnostico de Nivel 13 (Readiness operativo). Si el objetivo es ""Decidir si un sistema de IA trazable puede entrar en operación bajo límites explícitos."", que respuesta demuestra dominio de Readiness operativo?",,"Aplicar readiness operativo citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Readiness operativo con una accion observable y evidencia verificable.,"Repasa Readiness operativo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L13:operational-readiness;operational-readiness
L13Q02,13,operational-readiness,rollback,13,"Diagnostico de Nivel 13 (Readiness operativo). Si el objetivo es ""Diseñar condición, estado seguro y verificación antes del incidente."", que respuesta demuestra dominio de Rollback?",,"Aplicar rollback citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Rollback con una accion observable y evidencia verificable.,"Repasa Readiness operativo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L13:operational-readiness;rollback
L13Q03,13,monitoring,performance-drift,13,"Diagnostico de Nivel 13 (Monitoreo). Si el objetivo es ""Seguir deterioro con resultados confirmados y retraso explícito."", que respuesta demuestra dominio de Performance drift?",,"Aplicar performance drift citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Performance drift con una accion observable y evidencia verificable.,"Repasa Monitoreo: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L13:monitoring;performance-drift
L13Q04,13,incident-response,triage,13,"Diagnostico de Nivel 13 (Respuesta a incidentes). Si el objetivo es ""Priorizar por daño, alcance y reversibilidad."", que respuesta demuestra dominio de Triage?",,"Aplicar triage citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Triage con una accion observable y evidencia verificable.,"Repasa Respuesta a incidentes: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L13:incident-response;triage
L13Q05,13,incident-response,operational-rollback,13,"Diagnostico de Nivel 13 (Respuesta a incidentes). Si el objetivo es ""Ejecutar reversión con responsables y comprobación."", que respuesta demuestra dominio de Rollback operativo?",,"Aplicar rollback operativo citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Rollback operativo con una accion observable y evidencia verificable.,"Repasa Respuesta a incidentes: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L13:incident-response;operational-rollback
L13Q06,13,responsible-handoff,runbook,13,"Diagnostico de Nivel 13 (Entrega responsable). Si el objetivo es ""Convertir señales en pasos verificables y escalamiento."", que respuesta demuestra dominio de Runbook?",,"Aplicar runbook citando unidad, evidencia y limite de conclusion.",Convertir una salida exploratoria o una métrica aislada en una decisión automática.,Cambiar la unidad de analisis para que la respuesta parezca mas clara.,Aceptar una conclusion automatica aunque exceda los datos disponibles.,A,Correcto: conecta Runbook con una accion observable y evidencia verificable.,"Repasa Entrega responsable: la respuesta debe conservar unidad, evidencia, limite y el error comun del concepto.",L13:responsible-handoff;runbook
