Nivel,Tema,Concepto,Ejercicio
"6","Regresión lineal","Pendiente","Observa triángulo subida/avance y cita una marca visible. ¿Qué conclusión guiada sobre pendiente respeta el momento de decisión?"
"6","Regresión lineal","Pendiente","Observa triángulo subida/avance y cita una marca visible. ¿Qué debe cambiar al transferir pendiente a otra decisión?"
"6","Regresión lineal","Intercepto","Observa cruce con el eje y cita una marca visible. ¿Qué conclusión guiada sobre intercepto respeta el momento de decisión?"
"6","Regresión lineal","Intercepto","Observa cruce con el eje y cita una marca visible. ¿Qué debe cambiar al transferir intercepto a otra decisión?"
"6","Regresión lineal","Residuales","Observa segmentos y residuales y cita una marca visible. ¿Qué conclusión guiada sobre residuales respeta el momento de decisión?"
"6","Regresión lineal","Residuales","Observa segmentos y residuales y cita una marca visible. ¿Qué debe cambiar al transferir residuales a otra decisión?"
"6","Regresión lineal","Supuestos","Observa cuatro paneles diagnósticos y cita una marca visible. ¿Qué conclusión guiada sobre supuestos respeta el momento de decisión?"
"6","Regresión lineal","Supuestos","Observa cuatro paneles diagnósticos y cita una marca visible. ¿Qué debe cambiar al transferir supuestos a otra decisión?"
"6","Regresión múltiple","Variables explicativas","Observa coeficientes e intervalos y cita una marca visible. ¿Qué conclusión guiada sobre variables explicativas respeta el momento de decisión?"
"6","Regresión múltiple","Variables explicativas","Observa coeficientes e intervalos y cita una marca visible. ¿Qué debe cambiar al transferir variables explicativas a otra decisión?"
"6","Regresión múltiple","Interacción","Observa líneas con pendientes diferentes y cita una marca visible. ¿Qué conclusión guiada sobre interacción respeta el momento de decisión?"
"6","Regresión múltiple","Interacción","Observa líneas con pendientes diferentes y cita una marca visible. ¿Qué debe cambiar al transferir interacción a otra decisión?"
"6","Regresión múltiple","Colinealidad","Observa celdas de relación entre entradas y cita una marca visible. ¿Qué conclusión guiada sobre colinealidad respeta el momento de decisión?"
"6","Regresión múltiple","Colinealidad","Observa celdas de relación entre entradas y cita una marca visible. ¿Qué debe cambiar al transferir colinealidad a otra decisión?"
"6","Clasificación","Clase","Observa puntos coloreados por clase y cita una marca visible. ¿Qué conclusión guiada sobre clase respeta el momento de decisión?"
"6","Clasificación","Clase","Observa puntos coloreados por clase y cita una marca visible. ¿Qué debe cambiar al transferir clase a otra decisión?"
"6","Clasificación","Score","Observa scores ordenados y cita una marca visible. ¿Qué conclusión guiada sobre score respeta el momento de decisión?"
"6","Clasificación","Score","Observa scores ordenados y cita una marca visible. ¿Qué debe cambiar al transferir score a otra decisión?"
"6","Clasificación","Umbral","Observa distribución y umbral y cita una marca visible. ¿Qué conclusión guiada sobre umbral respeta el momento de decisión?"
"6","Clasificación","Umbral","Observa distribución y umbral y cita una marca visible. ¿Qué debe cambiar al transferir umbral a otra decisión?"
"6","Clasificación","Probabilidad","Observa curva score a probabilidad y cita una marca visible. ¿Qué conclusión guiada sobre probabilidad respeta el momento de decisión?"
"6","Clasificación","Probabilidad","Observa curva score a probabilidad y cita una marca visible. ¿Qué debe cambiar al transferir probabilidad a otra decisión?"
"6","Modelos interpretables","Árbol de decisión","Observa nodos y hojas y cita una marca visible. ¿Qué conclusión guiada sobre árbol de decisión respeta el momento de decisión?"
"6","Modelos interpretables","Árbol de decisión","Observa nodos y hojas y cita una marca visible. ¿Qué debe cambiar al transferir árbol de decisión a otra decisión?"
"6","Modelos interpretables","Reglas","Observa ramas si/entonces y cita una marca visible. ¿Qué conclusión guiada sobre reglas respeta el momento de decisión?"
"6","Modelos interpretables","Reglas","Observa ramas si/entonces y cita una marca visible. ¿Qué debe cambiar al transferir reglas a otra decisión?"
"6","Modelos interpretables","Importancia","Observa magnitudes de importancia y cita una marca visible. ¿Qué conclusión guiada sobre importancia respeta el momento de decisión?"
"6","Modelos interpretables","Importancia","Observa magnitudes de importancia y cita una marca visible. ¿Qué debe cambiar al transferir importancia a otra decisión?"
"6","Preparación de variables","Encoding","Observa celdas de la matriz one-hot y cita una marca visible. ¿Qué conclusión guiada sobre encoding respeta el momento de decisión?"
"6","Preparación de variables","Encoding","Observa celdas de la matriz one-hot y cita una marca visible. ¿Qué debe cambiar al transferir encoding a otra decisión?"
"6","Preparación de variables","Scaling","Observa escalas antes y después y cita una marca visible. ¿Qué conclusión guiada sobre scaling respeta el momento de decisión?"
"6","Preparación de variables","Scaling","Observa escalas antes y después y cita una marca visible. ¿Qué debe cambiar al transferir scaling a otra decisión?"
"6","Preparación de variables","Leakage","Observa corte temporal y disponibilidad y cita una marca visible. ¿Qué conclusión guiada sobre leakage respeta el momento de decisión?"
"6","Preparación de variables","Leakage","Observa corte temporal y disponibilidad y cita una marca visible. ¿Qué debe cambiar al transferir leakage a otra decisión?"
"7","Partición de datos","Train","Observa filas asignadas a entrenamiento y cita una marca visible. ¿Qué conclusión guiada sobre train conserva el alcance?"
"7","Partición de datos","Train","Observa filas asignadas a entrenamiento y cita una marca visible. ¿Qué exige transferir train a otra decisión?"
"7","Partición de datos","Validation","Observa alternativas comparadas en validación y cita una marca visible. ¿Qué conclusión guiada sobre validation conserva el alcance?"
"7","Partición de datos","Validation","Observa alternativas comparadas en validación y cita una marca visible. ¿Qué exige transferir validation a otra decisión?"
"7","Partición de datos","Test","Observa sello y apertura única del test y cita una marca visible. ¿Qué conclusión guiada sobre test conserva el alcance?"
"7","Partición de datos","Test","Observa sello y apertura única del test y cita una marca visible. ¿Qué exige transferir test a otra decisión?"
"7","Partición de datos","Cross-validation","Observa folds rotados sin tocar test y cita una marca visible. ¿Qué conclusión guiada sobre cross-validation conserva el alcance?"
"7","Partición de datos","Cross-validation","Observa folds rotados sin tocar test y cita una marca visible. ¿Qué exige transferir cross-validation a otra decisión?"
"7","Error de regresión","MAE","Observa errores absolutos y cita una marca visible. ¿Qué conclusión guiada sobre mae conserva el alcance?"
"7","Error de regresión","MAE","Observa errores absolutos y cita una marca visible. ¿Qué exige transferir mae a otra decisión?"
"7","Error de regresión","MSE","Observa errores elevados al cuadrado y cita una marca visible. ¿Qué conclusión guiada sobre mse conserva el alcance?"
"7","Error de regresión","MSE","Observa errores elevados al cuadrado y cita una marca visible. ¿Qué exige transferir mse a otra decisión?"
"7","Error de regresión","RMSE","Observa raíz en unidades de pedidos y cita una marca visible. ¿Qué conclusión guiada sobre rmse conserva el alcance?"
"7","Error de regresión","RMSE","Observa raíz en unidades de pedidos y cita una marca visible. ¿Qué exige transferir rmse a otra decisión?"
"7","Error de regresión","R²","Observa modelo frente a promedio base y cita una marca visible. ¿Qué conclusión guiada sobre r² conserva el alcance?"
"7","Error de regresión","R²","Observa modelo frente a promedio base y cita una marca visible. ¿Qué exige transferir r² a otra decisión?"
"7","Matriz de confusión","TP","Observa celda TP resaltada y cita una marca visible. ¿Qué conclusión guiada sobre tp conserva el alcance?"
"7","Matriz de confusión","TP","Observa celda TP resaltada y cita una marca visible. ¿Qué exige transferir tp a otra decisión?"
"7","Matriz de confusión","TN","Observa celda TN resaltada y cita una marca visible. ¿Qué conclusión guiada sobre tn conserva el alcance?"
"7","Matriz de confusión","TN","Observa celda TN resaltada y cita una marca visible. ¿Qué exige transferir tn a otra decisión?"
"7","Matriz de confusión","FP","Observa celda FP y merma y cita una marca visible. ¿Qué conclusión guiada sobre fp conserva el alcance?"
"7","Matriz de confusión","FP","Observa celda FP y merma y cita una marca visible. ¿Qué exige transferir fp a otra decisión?"
"7","Matriz de confusión","FN","Observa celda FN y pedidos no atendidos y cita una marca visible. ¿Qué conclusión guiada sobre fn conserva el alcance?"
"7","Matriz de confusión","FN","Observa celda FN y pedidos no atendidos y cita una marca visible. ¿Qué exige transferir fn a otra decisión?"
"7","Métricas de clasificación","Precision","Observa TP entre alertas y cita una marca visible. ¿Qué conclusión guiada sobre precision conserva el alcance?"
"7","Métricas de clasificación","Precision","Observa TP entre alertas y cita una marca visible. ¿Qué exige transferir precision a otra decisión?"
"7","Métricas de clasificación","Recall","Observa TP entre noches altas y cita una marca visible. ¿Qué conclusión guiada sobre recall conserva el alcance?"
"7","Métricas de clasificación","Recall","Observa TP entre noches altas y cita una marca visible. ¿Qué exige transferir recall a otra decisión?"
"7","Métricas de clasificación","Specificity","Observa TN entre noches normales y cita una marca visible. ¿Qué conclusión guiada sobre specificity conserva el alcance?"
"7","Métricas de clasificación","Specificity","Observa TN entre noches normales y cita una marca visible. ¿Qué exige transferir specificity a otra decisión?"
"7","Métricas de clasificación","F1","Observa precision y recall combinados y cita una marca visible. ¿Qué conclusión guiada sobre f1 conserva el alcance?"
"7","Métricas de clasificación","F1","Observa precision y recall combinados y cita una marca visible. ¿Qué exige transferir f1 a otra decisión?"
"7","Curvas y calibración","ROC","Observa TPR frente a FPR y cita una marca visible. ¿Qué conclusión guiada sobre roc conserva el alcance?"
"7","Curvas y calibración","ROC","Observa TPR frente a FPR y cita una marca visible. ¿Qué exige transferir roc a otra decisión?"
"7","Curvas y calibración","PR","Observa precision frente a recall y cita una marca visible. ¿Qué conclusión guiada sobre pr conserva el alcance?"
"7","Curvas y calibración","PR","Observa precision frente a recall y cita una marca visible. ¿Qué exige transferir pr a otra decisión?"
"7","Curvas y calibración","Umbral y costo","Observa umbral, errores y costo y cita una marca visible. ¿Qué conclusión guiada sobre umbral y costo conserva el alcance?"
"7","Curvas y calibración","Umbral y costo","Observa umbral, errores y costo y cita una marca visible. ¿Qué exige transferir umbral y costo a otra decisión?"
"7","Curvas y calibración","Calibración","Observa probabilidad estimada frente a frecuencia y cita una marca visible. ¿Qué conclusión guiada sobre calibración conserva el alcance?"
"7","Curvas y calibración","Calibración","Observa probabilidad estimada frente a frecuencia y cita una marca visible. ¿Qué exige transferir calibración a otra decisión?"
"7","Generalización","Bias","Observa patrón sistemático de error y cita una marca visible. ¿Qué conclusión guiada sobre bias conserva el alcance?"
"7","Generalización","Bias","Observa patrón sistemático de error y cita una marca visible. ¿Qué exige transferir bias a otra decisión?"
"7","Generalización","Variance","Observa ajustes entre muestras y cita una marca visible. ¿Qué conclusión guiada sobre variance conserva el alcance?"
"7","Generalización","Variance","Observa ajustes entre muestras y cita una marca visible. ¿Qué exige transferir variance a otra decisión?"
"7","Generalización","Overfitting","Observa brecha train-validation y cita una marca visible. ¿Qué conclusión guiada sobre overfitting conserva el alcance?"
"7","Generalización","Overfitting","Observa brecha train-validation y cita una marca visible. ¿Qué exige transferir overfitting a otra decisión?"
"7","Generalización","Regularización","Observa complejidad y error validado y cita una marca visible. ¿Qué conclusión guiada sobre regularización conserva el alcance?"
"7","Generalización","Regularización","Observa complejidad y error validado y cita una marca visible. ¿Qué exige transferir regularización a otra decisión?"
"8","Clustering","Distancia","Observa distancias entre noches y cita una marca visible. ¿Qué conclusión guiada sobre distancia conserva el alcance?"
"8","Clustering","Distancia","Observa distancias entre noches y cita una marca visible. ¿Qué exige transferir distancia a otra decisión?"
"8","Clustering","K-means","Observa asignación y actualización y cita una marca visible. ¿Qué conclusión guiada sobre k-means conserva el alcance?"
"8","Clustering","K-means","Observa asignación y actualización y cita una marca visible. ¿Qué exige transferir k-means a otra decisión?"
"8","Clustering","Centroides","Observa trayectoria de centroides y cita una marca visible. ¿Qué conclusión guiada sobre centroides conserva el alcance?"
"8","Clustering","Centroides","Observa trayectoria de centroides y cita una marca visible. ¿Qué exige transferir centroides a otra decisión?"
"8","Clustering","Número de grupos","Observa soluciones para distintos k y cita una marca visible. ¿Qué conclusión guiada sobre número de grupos conserva el alcance?"
"8","Clustering","Número de grupos","Observa soluciones para distintos k y cita una marca visible. ¿Qué exige transferir número de grupos a otra decisión?"
"8","Reducción dimensional","PCA","Observa noches proyectadas y cita una marca visible. ¿Qué conclusión guiada sobre pca conserva el alcance?"
"8","Reducción dimensional","PCA","Observa noches proyectadas y cita una marca visible. ¿Qué exige transferir pca a otra decisión?"
"8","Reducción dimensional","Componentes","Observa cargas de variables y cita una marca visible. ¿Qué conclusión guiada sobre componentes conserva el alcance?"
"8","Reducción dimensional","Componentes","Observa cargas de variables y cita una marca visible. ¿Qué exige transferir componentes a otra decisión?"
"8","Reducción dimensional","Varianza explicada","Observa varianza explicada acumulada y cita una marca visible. ¿Qué conclusión guiada sobre varianza explicada conserva el alcance?"
"8","Reducción dimensional","Varianza explicada","Observa varianza explicada acumulada y cita una marca visible. ¿Qué exige transferir varianza explicada a otra decisión?"
"8","Detección de anomalías","Rareza","Observa vecindad de una noche rara y cita una marca visible. ¿Qué conclusión guiada sobre rareza conserva el alcance?"
"8","Detección de anomalías","Rareza","Observa vecindad de una noche rara y cita una marca visible. ¿Qué exige transferir rareza a otra decisión?"
"8","Detección de anomalías","Aislamiento","Observa ruta de particiones y cita una marca visible. ¿Qué conclusión guiada sobre aislamiento conserva el alcance?"
"8","Detección de anomalías","Aislamiento","Observa ruta de particiones y cita una marca visible. ¿Qué exige transferir aislamiento a otra decisión?"
"8","Detección de anomalías","Umbral de anomalía","Observa score, umbral y cola de revisión y cita una marca visible. ¿Qué conclusión guiada sobre umbral de anomalía conserva el alcance?"
"8","Detección de anomalías","Umbral de anomalía","Observa score, umbral y cola de revisión y cita una marca visible. ¿Qué exige transferir umbral de anomalía a otra decisión?"
"9","Series de tiempo","Tendencia","Observa serie ordenada y tendencia y cita una marca visible. ¿Qué conclusión guiada sobre tendencia conserva el alcance?"
"9","Series de tiempo","Tendencia","Observa serie ordenada y tendencia y cita una marca visible. ¿Qué exige transferir tendencia a otra decisión?"
"9","Series de tiempo","Estacionalidad","Observa ciclos alineados por periodo y cita una marca visible. ¿Qué conclusión guiada sobre estacionalidad conserva el alcance?"
"9","Series de tiempo","Estacionalidad","Observa ciclos alineados por periodo y cita una marca visible. ¿Qué exige transferir estacionalidad a otra decisión?"
"9","Series de tiempo","Rezago","Observa pares valor anterior y actual y cita una marca visible. ¿Qué conclusión guiada sobre rezago conserva el alcance?"
"9","Series de tiempo","Rezago","Observa pares valor anterior y actual y cita una marca visible. ¿Qué exige transferir rezago a otra decisión?"
"9","Series de tiempo","Anomalía temporal","Observa evento localizado y patrón esperado y cita una marca visible. ¿Qué conclusión guiada sobre anomalía temporal conserva el alcance?"
"9","Series de tiempo","Anomalía temporal","Observa evento localizado y patrón esperado y cita una marca visible. ¿Qué exige transferir anomalía temporal a otra decisión?"
"9","Validación temporal","Ventanas temporales","Observa ventana y corte temporal y cita una marca visible. ¿Qué conclusión guiada sobre ventanas temporales conserva el alcance?"
"9","Validación temporal","Ventanas temporales","Observa ventana y corte temporal y cita una marca visible. ¿Qué exige transferir ventanas temporales a otra decisión?"
"9","Validación temporal","Backtesting","Observa folds pasado-futuro y cita una marca visible. ¿Qué conclusión guiada sobre backtesting conserva el alcance?"
"9","Validación temporal","Backtesting","Observa folds pasado-futuro y cita una marca visible. ¿Qué exige transferir backtesting a otra decisión?"
"9","Validación temporal","Leakage temporal","Observa corte y dato futuro bloqueado y cita una marca visible. ¿Qué conclusión guiada sobre leakage temporal conserva el alcance?"
"9","Validación temporal","Leakage temporal","Observa corte y dato futuro bloqueado y cita una marca visible. ¿Qué exige transferir leakage temporal a otra decisión?"
"9","A/B testing","Asignación aleatoria","Observa asignaciones balanceadas A/B y cita una marca visible. ¿Qué conclusión guiada sobre asignación aleatoria conserva el alcance?"
"9","A/B testing","Asignación aleatoria","Observa asignaciones balanceadas A/B y cita una marca visible. ¿Qué exige transferir asignación aleatoria a otra decisión?"
"9","A/B testing","Métrica primaria","Observa numerador y denominador primarios y cita una marca visible. ¿Qué conclusión guiada sobre métrica primaria conserva el alcance?"
"9","A/B testing","Métrica primaria","Observa numerador y denominador primarios y cita una marca visible. ¿Qué exige transferir métrica primaria a otra decisión?"
"9","A/B testing","Tamaño de muestra","Observa tamaño y ancho esperado y cita una marca visible. ¿Qué conclusión guiada sobre tamaño de muestra conserva el alcance?"
"9","A/B testing","Tamaño de muestra","Observa tamaño y ancho esperado y cita una marca visible. ¿Qué exige transferir tamaño de muestra a otra decisión?"
"9","A/B testing","Efecto","Observa diferencia e intervalo y cita una marca visible. ¿Qué conclusión guiada sobre efecto conserva el alcance?"
"9","A/B testing","Efecto","Observa diferencia e intervalo y cita una marca visible. ¿Qué exige transferir efecto a otra decisión?"
"9","Experimentación","Guardrails","Observa métrica principal y límites operativos y cita una marca visible. ¿Qué conclusión guiada sobre guardrails conserva el alcance?"
"9","Experimentación","Guardrails","Observa métrica principal y límites operativos y cita una marca visible. ¿Qué exige transferir guardrails a otra decisión?"
"9","Experimentación","Múltiples pruebas","Observa familia de pruebas y criterio ajustado y cita una marca visible. ¿Qué conclusión guiada sobre múltiples pruebas conserva el alcance?"
"9","Experimentación","Múltiples pruebas","Observa familia de pruebas y criterio ajustado y cita una marca visible. ¿Qué exige transferir múltiples pruebas a otra decisión?"
"9","Experimentación","Efecto práctico","Observa efecto frente a mínimo útil y cita una marca visible. ¿Qué conclusión guiada sobre efecto práctico conserva el alcance?"
"9","Experimentación","Efecto práctico","Observa efecto frente a mínimo útil y cita una marca visible. ¿Qué exige transferir efecto práctico a otra decisión?"
"10","Ética y sesgo","Representación","Observa cobertura y ausencias por grupo y cita una marca visible. ¿Qué conclusión guiada sobre representación conserva el alcance?"
"10","Ética y sesgo","Representación","Observa cobertura y ausencias por grupo y cita una marca visible. ¿Qué exige transferir representación a otra decisión?"
"10","Ética y sesgo","Fairness","Observa tasas con denominadores comparables y cita una marca visible. ¿Qué conclusión guiada sobre fairness conserva el alcance?"
"10","Ética y sesgo","Fairness","Observa tasas con denominadores comparables y cita una marca visible. ¿Qué exige transferir fairness a otra decisión?"
"10","Ética y sesgo","Daño","Observa ruta desde decisión hasta consecuencia y cita una marca visible. ¿Qué conclusión guiada sobre daño conserva el alcance?"
"10","Ética y sesgo","Daño","Observa ruta desde decisión hasta consecuencia y cita una marca visible. ¿Qué exige transferir daño a otra decisión?"
"10","Ética y sesgo","Privacidad","Observa campos, propósito, acceso y retención y cita una marca visible. ¿Qué conclusión guiada sobre privacidad conserva el alcance?"
"10","Ética y sesgo","Privacidad","Observa campos, propósito, acceso y retención y cita una marca visible. ¿Qué exige transferir privacidad a otra decisión?"
"10","Comunicación","Audiencia","Observa capas de detalle por audiencia y cita una marca visible. ¿Qué conclusión guiada sobre audiencia conserva el alcance?"
"10","Comunicación","Audiencia","Observa capas de detalle por audiencia y cita una marca visible. ¿Qué exige transferir audiencia a otra decisión?"
"10","Comunicación","Comunicación de incertidumbre","Observa estimación, intervalo y supuestos y cita una marca visible. ¿Qué conclusión guiada sobre comunicación de incertidumbre conserva el alcance?"
"10","Comunicación","Comunicación de incertidumbre","Observa estimación, intervalo y supuestos y cita una marca visible. ¿Qué exige transferir comunicación de incertidumbre a otra decisión?"
"10","Comunicación","Anotación","Observa marca, fuente y límite y cita una marca visible. ¿Qué conclusión guiada sobre anotación conserva el alcance?"
"10","Comunicación","Anotación","Observa marca, fuente y límite y cita una marca visible. ¿Qué exige transferir anotación a otra decisión?"
"10","Comunicación","Narrativa de datos","Observa evidencia, interpretación y decisión y cita una marca visible. ¿Qué conclusión guiada sobre narrativa de datos conserva el alcance?"
"10","Comunicación","Narrativa de datos","Observa evidencia, interpretación y decisión y cita una marca visible. ¿Qué exige transferir narrativa de datos a otra decisión?"
"10","Reproducibilidad","Semillas","Observa ejecuciones repetidas con semilla y cita una marca visible. ¿Qué conclusión guiada sobre semillas conserva el alcance?"
"10","Reproducibilidad","Semillas","Observa ejecuciones repetidas con semilla y cita una marca visible. ¿Qué exige transferir semillas a otra decisión?"
"10","Reproducibilidad","Versiones","Observa linaje de datos, código y salida y cita una marca visible. ¿Qué conclusión guiada sobre versiones conserva el alcance?"
"10","Reproducibilidad","Versiones","Observa linaje de datos, código y salida y cita una marca visible. ¿Qué exige transferir versiones a otra decisión?"
"10","Reproducibilidad","Diccionario de datos","Observa unidad, campo, tipo, origen y límite y cita una marca visible. ¿Qué conclusión guiada sobre diccionario de datos conserva el alcance?"
"10","Reproducibilidad","Diccionario de datos","Observa unidad, campo, tipo, origen y límite y cita una marca visible. ¿Qué exige transferir diccionario de datos a otra decisión?"
"10","Reproducibilidad","Notebook limpio","Observa carga, validación, análisis y salida y cita una marca visible. ¿Qué conclusión guiada sobre notebook limpio conserva el alcance?"
"10","Reproducibilidad","Notebook limpio","Observa carga, validación, análisis y salida y cita una marca visible. ¿Qué exige transferir notebook limpio a otra decisión?"
"10","Mini-proyecto","Pregunta del proyecto","Observa población, resultado y decisión y cita una marca visible. ¿Qué conclusión guiada sobre pregunta del proyecto conserva el alcance?"
"10","Mini-proyecto","Pregunta del proyecto","Observa población, resultado y decisión y cita una marca visible. ¿Qué exige transferir pregunta del proyecto a otra decisión?"
"10","Mini-proyecto","Datos del proyecto","Observa cobertura, calidad, permiso y procedencia y cita una marca visible. ¿Qué conclusión guiada sobre datos del proyecto conserva el alcance?"
"10","Mini-proyecto","Datos del proyecto","Observa cobertura, calidad, permiso y procedencia y cita una marca visible. ¿Qué exige transferir datos del proyecto a otra decisión?"
"10","Mini-proyecto","Análisis del proyecto","Observa transformaciones y visuales trazables y cita una marca visible. ¿Qué conclusión guiada sobre análisis del proyecto conserva el alcance?"
"10","Mini-proyecto","Análisis del proyecto","Observa transformaciones y visuales trazables y cita una marca visible. ¿Qué exige transferir análisis del proyecto a otra decisión?"
"10","Mini-proyecto","Evaluación del proyecto","Observa criterios, fallos y límites y cita una marca visible. ¿Qué conclusión guiada sobre evaluación del proyecto conserva el alcance?"
"10","Mini-proyecto","Evaluación del proyecto","Observa criterios, fallos y límites y cita una marca visible. ¿Qué exige transferir evaluación del proyecto a otra decisión?"
