Nivel,Tema,Concepto,Ejercicio
"10","Mini-proyecto","Comunicación del proyecto","Observa acción, evidencia, incertidumbre y revisión y cita una marca visible. ¿Qué conclusión guiada sobre comunicación del proyecto conserva el alcance?"
"10","Mini-proyecto","Comunicación del proyecto","Observa acción, evidencia, incertidumbre y revisión y cita una marca visible. ¿Qué exige transferir comunicación del proyecto a otra decisión?"
"11","Del notebook al proyecto","Notebook frente a producción","Observa dependencias ocultas, ejecución limpia, contrato y resultados de tests y cita una marca visible. ¿Qué decisión sobre notebook frente a producción está respaldada por las tres etapas?"
"11","Del notebook al proyecto","Notebook frente a producción","Observa dependencias ocultas, ejecución limpia, contrato y resultados de tests y cita una marca visible. ¿Qué debe volver a comprobarse al transferir notebook frente a producción a otro caso?"
"11","Del notebook al proyecto","Ejecución reproducible","Observa entrada, entorno, comando y salida repetida y cita una marca visible. ¿Qué decisión sobre ejecución reproducible está respaldada por las tres etapas?"
"11","Del notebook al proyecto","Ejecución reproducible","Observa entrada, entorno, comando y salida repetida y cita una marca visible. ¿Qué debe volver a comprobarse al transferir ejecución reproducible a otro caso?"
"11","Del notebook al proyecto","Estructura y responsabilidades","Observa componentes y fronteras de responsabilidad y cita una marca visible. ¿Qué decisión sobre estructura y responsabilidades está respaldada por las tres etapas?"
"11","Del notebook al proyecto","Estructura y responsabilidades","Observa componentes y fronteras de responsabilidad y cita una marca visible. ¿Qué debe volver a comprobarse al transferir estructura y responsabilidades a otro caso?"
"11","Código modular y contratos","Funciones y módulos","Observa input, función, output y efectos y cita una marca visible. ¿Qué decisión sobre funciones y módulos está respaldada por las tres etapas?"
"11","Código modular y contratos","Funciones y módulos","Observa input, función, output y efectos y cita una marca visible. ¿Qué debe volver a comprobarse al transferir funciones y módulos a otro caso?"
"11","Código modular y contratos","Contrato de entrada y salida","Observa casos válidos e inválidos frente al schema y cita una marca visible. ¿Qué decisión sobre contrato de entrada y salida está respaldada por las tres etapas?"
"11","Código modular y contratos","Contrato de entrada y salida","Observa casos válidos e inválidos frente al schema y cita una marca visible. ¿Qué debe volver a comprobarse al transferir contrato de entrada y salida a otro caso?"
"11","Código modular y contratos","Configuración y secretos","Observa configuración, entorno y secreto redactado y cita una marca visible. ¿Qué decisión sobre configuración y secretos está respaldada por las tres etapas?"
"11","Código modular y contratos","Configuración y secretos","Observa configuración, entorno y secreto redactado y cita una marca visible. ¿Qué debe volver a comprobarse al transferir configuración y secretos a otro caso?"
"11","Testing para datos y ML","Unit e integration tests","Observa unidades y fronteras cubiertas y cita una marca visible. ¿Qué decisión sobre unit e integration tests está respaldada por las tres etapas?"
"11","Testing para datos y ML","Unit e integration tests","Observa unidades y fronteras cubiertas y cita una marca visible. ¿Qué debe volver a comprobarse al transferir unit e integration tests a otro caso?"
"11","Testing para datos y ML","Regression, golden y failure cases","Observa casos esperados, actuales y fallidos y cita una marca visible. ¿Qué decisión sobre regression, golden y failure cases está respaldada por las tres etapas?"
"11","Testing para datos y ML","Regression, golden y failure cases","Observa casos esperados, actuales y fallidos y cita una marca visible. ¿Qué debe volver a comprobarse al transferir regression, golden y failure cases a otro caso?"
"11","Testing para datos y ML","Fixtures y tests de schema","Observa campos, nulos y bordes cubiertos y cita una marca visible. ¿Qué decisión sobre fixtures y tests de schema está respaldada por las tres etapas?"
"11","Testing para datos y ML","Fixtures y tests de schema","Observa campos, nulos y bordes cubiertos y cita una marca visible. ¿Qué debe volver a comprobarse al transferir fixtures y tests de schema a otro caso?"
"11","APIs y contratos de servicio","Request y response","Observa request, validación, proceso y response y cita una marca visible. ¿Qué decisión sobre request y response está respaldada por las tres etapas?"
"11","APIs y contratos de servicio","Request y response","Observa request, validación, proceso y response y cita una marca visible. ¿Qué debe volver a comprobarse al transferir request y response a otro caso?"
"11","APIs y contratos de servicio","Errores y versionado","Observa rutas por status y versión y cita una marca visible. ¿Qué decisión sobre errores y versionado está respaldada por las tres etapas?"
"11","APIs y contratos de servicio","Errores y versionado","Observa rutas por status y versión y cita una marca visible. ¿Qué debe volver a comprobarse al transferir errores y versionado a otro caso?"
"11","APIs y contratos de servicio","FastAPI y health check","Observa proceso, dependencias y resultado health y cita una marca visible. ¿Qué decisión sobre fastapi y health check está respaldada por las tres etapas?"
"11","APIs y contratos de servicio","FastAPI y health check","Observa proceso, dependencias y resultado health y cita una marca visible. ¿Qué debe volver a comprobarse al transferir fastapi y health check a otro caso?"
"11","Empaquetado y entornos","Dependencias y lockfile","Observa dependencias, versiones y lock y cita una marca visible. ¿Qué decisión sobre dependencias y lockfile está respaldada por las tres etapas?"
"11","Empaquetado y entornos","Dependencias y lockfile","Observa dependencias, versiones y lock y cita una marca visible. ¿Qué debe volver a comprobarse al transferir dependencias y lockfile a otro caso?"
"11","Empaquetado y entornos","Imagen y contenedor","Observa Dockerfile, imagen y contenedor y cita una marca visible. ¿Qué decisión sobre imagen y contenedor está respaldada por las tres etapas?"
"11","Empaquetado y entornos","Imagen y contenedor","Observa Dockerfile, imagen y contenedor y cita una marca visible. ¿Qué debe volver a comprobarse al transferir imagen y contenedor a otro caso?"
"11","Empaquetado y entornos","Runtime y artefacto","Observa capas de build, artifact, config y runtime y cita una marca visible. ¿Qué decisión sobre runtime y artefacto está respaldada por las tres etapas?"
"11","Empaquetado y entornos","Runtime y artefacto","Observa capas de build, artifact, config y runtime y cita una marca visible. ¿Qué debe volver a comprobarse al transferir runtime y artefacto a otro caso?"
"11","Integración y entrega continua","Pipeline CI","Observa commit, jobs, checks y evidencia y cita una marca visible. ¿Qué decisión sobre pipeline ci está respaldada por las tres etapas?"
"11","Integración y entrega continua","Pipeline CI","Observa commit, jobs, checks y evidencia y cita una marca visible. ¿Qué debe volver a comprobarse al transferir pipeline ci a otro caso?"
"11","Integración y entrega continua","Test/build gate y secrets","Observa diff, criterio, test y artifact bloqueado y cita una marca visible. ¿Qué decisión sobre test/build gate y secrets está respaldada por las tres etapas?"
"11","Integración y entrega continua","Test/build gate y secrets","Observa diff, criterio, test y artifact bloqueado y cita una marca visible. ¿Qué debe volver a comprobarse al transferir test/build gate y secrets a otro caso?"
"11","Integración y entrega continua","CI frente a CD","Observa artifact verificado y autorización de entrega y cita una marca visible. ¿Qué decisión sobre ci frente a cd está respaldada por las tres etapas?"
"11","Integración y entrega continua","CI frente a CD","Observa artifact verificado y autorización de entrega y cita una marca visible. ¿Qué debe volver a comprobarse al transferir ci frente a cd a otro caso?"
"11","Despliegue y operabilidad mínima","Servicio y configuración por entorno","Observa mismo artifact entre entornos y cita una marca visible. ¿Qué decisión sobre servicio y configuración por entorno está respaldada por las tres etapas?"
"11","Despliegue y operabilidad mínima","Servicio y configuración por entorno","Observa mismo artifact entre entornos y cita una marca visible. ¿Qué debe volver a comprobarse al transferir servicio y configuración por entorno a otro caso?"
"11","Despliegue y operabilidad mínima","Logs y fallos de arranque","Observa eventos de arranque y fallo visible y cita una marca visible. ¿Qué decisión sobre logs y fallos de arranque está respaldada por las tres etapas?"
"11","Despliegue y operabilidad mínima","Logs y fallos de arranque","Observa eventos de arranque y fallo visible y cita una marca visible. ¿Qué debe volver a comprobarse al transferir logs y fallos de arranque a otro caso?"
"11","Despliegue y operabilidad mínima","Handoff versionado","Observa contrato, artifact, health, logs y versión segura y cita una marca visible. ¿Qué decisión sobre handoff versionado está respaldada por las tres etapas?"
"11","Despliegue y operabilidad mínima","Handoff versionado","Observa contrato, artifact, health, logs y versión segura y cita una marca visible. ¿Qué debe volver a comprobarse al transferir handoff versionado a otro caso?"
"12","Del modelo al sistema","Modelo e inferencia","Observa modelo, contexto, aplicación, entorno y harness y cita una marca visible. ¿Qué decisión sobre modelo e inferencia está respaldada por las tres etapas?"
"12","Del modelo al sistema","Modelo e inferencia","Observa modelo, contexto, aplicación, entorno y harness y cita una marca visible. ¿Qué debe volver a comprobarse al transferir modelo e inferencia a otro caso?"
"12","Del modelo al sistema","Ventana y presupuesto de contexto","Observa tokens disponibles, selección, descarte y compaction y cita una marca visible. ¿Qué decisión sobre ventana y presupuesto de contexto está respaldada por las tres etapas?"
"12","Del modelo al sistema","Ventana y presupuesto de contexto","Observa tokens disponibles, selección, descarte y compaction y cita una marca visible. ¿Qué debe volver a comprobarse al transferir ventana y presupuesto de contexto a otro caso?"
"12","Del modelo al sistema","App, workflow, agente y sistema","Observa modelo, aplicación, workflow, agente y sistema y cita una marca visible. ¿Qué decisión sobre app, workflow, agente y sistema está respaldada por las tres etapas?"
"12","Del modelo al sistema","App, workflow, agente y sistema","Observa modelo, aplicación, workflow, agente y sistema y cita una marca visible. ¿Qué debe volver a comprobarse al transferir app, workflow, agente y sistema a otro caso?"
"12","Del modelo al sistema","Agente frente a workflow","Observa pasos fijos, decisión dinámica, observación y acción y cita una marca visible. ¿Qué decisión sobre agente frente a workflow está respaldada por las tres etapas?"
"12","Del modelo al sistema","Agente frente a workflow","Observa pasos fijos, decisión dinámica, observación y acción y cita una marca visible. ¿Qué debe volver a comprobarse al transferir agente frente a workflow a otro caso?"
"12","Contexto y conocimiento","Context assembly y compaction","Observa contexto disponible, selección, ensamblaje y recuperación y cita una marca visible. ¿Qué decisión sobre context assembly y compaction está respaldada por las tres etapas?"
"12","Contexto y conocimiento","Context assembly y compaction","Observa contexto disponible, selección, ensamblaje y recuperación y cita una marca visible. ¿Qué debe volver a comprobarse al transferir context assembly y compaction a otro caso?"
"12","Contexto y conocimiento","Output estructurado y schema","Observa schema, salida, validación y reparación y cita una marca visible. ¿Qué decisión sobre output estructurado y schema está respaldada por las tres etapas?"
"12","Contexto y conocimiento","Output estructurado y schema","Observa schema, salida, validación y reparación y cita una marca visible. ¿Qué debe volver a comprobarse al transferir output estructurado y schema a otro caso?"
"12","Contexto y conocimiento","Corpus, chunks y metadata","Observa corpus, chunk, metadata y procedencia y cita una marca visible. ¿Qué decisión sobre corpus, chunks y metadata está respaldada por las tres etapas?"
"12","Contexto y conocimiento","Corpus, chunks y metadata","Observa corpus, chunk, metadata y procedencia y cita una marca visible. ¿Qué debe volver a comprobarse al transferir corpus, chunks y metadata a otro caso?"
"12","Contexto y conocimiento","Retrieval, reranking y abstención","Observa consulta, ranking, evidencia, cita y abstención y cita una marca visible. ¿Qué decisión sobre retrieval, reranking y abstención está respaldada por las tres etapas?"
"12","Contexto y conocimiento","Retrieval, reranking y abstención","Observa consulta, ranking, evidencia, cita y abstención y cita una marca visible. ¿Qué debe volver a comprobarse al transferir retrieval, reranking y abstención a otro caso?"
"12","Tools, skills y disclosure","Contrato de tool","Observa nombre, input schema, output schema y permiso y cita una marca visible. ¿Qué decisión sobre contrato de tool está respaldada por las tres etapas?"
"12","Tools, skills y disclosure","Contrato de tool","Observa nombre, input schema, output schema y permiso y cita una marca visible. ¿Qué debe volver a comprobarse al transferir contrato de tool a otro caso?"
"12","Tools, skills y disclosure","Ejecución, error y retry de tool","Observa argumentos, ejecución, resultado, error y retry y cita una marca visible. ¿Qué decisión sobre ejecución, error y retry de tool está respaldada por las tres etapas?"
"12","Tools, skills y disclosure","Ejecución, error y retry de tool","Observa argumentos, ejecución, resultado, error y retry y cita una marca visible. ¿Qué debe volver a comprobarse al transferir ejecución, error y retry de tool a otro caso?"
"12","Tools, skills y disclosure","Skill como procedimiento reutilizable","Observa instrucciones, scripts, referencias, validaciones y cierre y cita una marca visible. ¿Qué decisión sobre skill como procedimiento reutilizable está respaldada por las tres etapas?"
"12","Tools, skills y disclosure","Skill como procedimiento reutilizable","Observa instrucciones, scripts, referencias, validaciones y cierre y cita una marca visible. ¿Qué debe volver a comprobarse al transferir skill como procedimiento reutilizable a otro caso?"
"12","Tools, skills y disclosure","Progressive disclosure","Observa descubrir, activar y ejecutar recursos y cita una marca visible. ¿Qué decisión sobre progressive disclosure está respaldada por las tres etapas?"
"12","Tools, skills y disclosure","Progressive disclosure","Observa descubrir, activar y ejecutar recursos y cita una marca visible. ¿Qué debe volver a comprobarse al transferir progressive disclosure a otro caso?"
"12","Loops, estado y parada","Agent loop","Observa objetivo, observar, decidir, actuar y terminar y cita una marca visible. ¿Qué decisión sobre agent loop está respaldada por las tres etapas?"
"12","Loops, estado y parada","Agent loop","Observa objetivo, observar, decidir, actuar y terminar y cita una marca visible. ¿Qué debe volver a comprobarse al transferir agent loop a otro caso?"
"12","Loops, estado y parada","Familia de loops","Observa execution, tool-use, retrieval, verification, approval y recovery y cita una marca visible. ¿Qué decisión sobre familia de loops está respaldada por las tres etapas?"
"12","Loops, estado y parada","Familia de loops","Observa execution, tool-use, retrieval, verification, approval y recovery y cita una marca visible. ¿Qué debe volver a comprobarse al transferir familia de loops a otro caso?"
"12","Loops, estado y parada","Contexto, historial, estado y memoria","Observa contexto, historial, estado y memoria persistente y cita una marca visible. ¿Qué decisión sobre contexto, historial, estado y memoria está respaldada por las tres etapas?"
"12","Loops, estado y parada","Contexto, historial, estado y memoria","Observa contexto, historial, estado y memoria persistente y cita una marca visible. ¿Qué debe volver a comprobarse al transferir contexto, historial, estado y memoria a otro caso?"
"12","Loops, estado y parada","Criterios de parada y budgets","Observa máximo de turnos, costo, tiempo, tools y retries y cita una marca visible. ¿Qué decisión sobre criterios de parada y budgets está respaldada por las tres etapas?"
"12","Loops, estado y parada","Criterios de parada y budgets","Observa máximo de turnos, costo, tiempo, tools y retries y cita una marca visible. ¿Qué debe volver a comprobarse al transferir criterios de parada y budgets a otro caso?"
"12","Harness y entorno","Harness engineering","Observa instrucciones, contexto, tools, skills, loops y verificación y cita una marca visible. ¿Qué decisión sobre harness engineering está respaldada por las tres etapas?"
"12","Harness y entorno","Harness engineering","Observa instrucciones, contexto, tools, skills, loops y verificación y cita una marca visible. ¿Qué debe volver a comprobarse al transferir harness engineering a otro caso?"
"12","Harness y entorno","Environment engineering","Observa filesystem, terminal, Python, SQL, browser, git y APIs y cita una marca visible. ¿Qué decisión sobre environment engineering está respaldada por las tres etapas?"
"12","Harness y entorno","Environment engineering","Observa filesystem, terminal, Python, SQL, browser, git y APIs y cita una marca visible. ¿Qué debe volver a comprobarse al transferir environment engineering a otro caso?"
"12","Harness y entorno","Hooks, checkpoints y resumibilidad","Observa pre-hook, tool, post-hook, checkpoint y recuperación y cita una marca visible. ¿Qué decisión sobre hooks, checkpoints y resumibilidad está respaldada por las tres etapas?"
"12","Harness y entorno","Hooks, checkpoints y resumibilidad","Observa pre-hook, tool, post-hook, checkpoint y recuperación y cita una marca visible. ¿Qué debe volver a comprobarse al transferir hooks, checkpoints y resumibilidad a otro caso?"
"12","Harness y entorno","Reconstrucción de trayectoria","Observa eventos, tool calls, outputs, checks y decisiones y cita una marca visible. ¿Qué decisión sobre reconstrucción de trayectoria está respaldada por las tres etapas?"
"12","Harness y entorno","Reconstrucción de trayectoria","Observa eventos, tool calls, outputs, checks y decisiones y cita una marca visible. ¿Qué debe volver a comprobarse al transferir reconstrucción de trayectoria a otro caso?"
"12","Interoperabilidad y delegación","MCP e interoperabilidad","Observa cliente, servidor, tools, resources, schemas y permisos y cita una marca visible. ¿Qué decisión sobre mcp e interoperabilidad está respaldada por las tres etapas?"
"12","Interoperabilidad y delegación","MCP e interoperabilidad","Observa cliente, servidor, tools, resources, schemas y permisos y cita una marca visible. ¿Qué debe volver a comprobarse al transferir mcp e interoperabilidad a otro caso?"
"12","Interoperabilidad y delegación","Delegación y handoffs","Observa supervisor, especialista, contexto transferido y responsabilidad y cita una marca visible. ¿Qué decisión sobre delegación y handoffs está respaldada por las tres etapas?"
"12","Interoperabilidad y delegación","Delegación y handoffs","Observa supervisor, especialista, contexto transferido y responsabilidad y cita una marca visible. ¿Qué debe volver a comprobarse al transferir delegación y handoffs a otro caso?"
"12","Interoperabilidad y delegación","Límites multiagente","Observa costo, duplicación, pérdida de contexto y control y cita una marca visible. ¿Qué decisión sobre límites multiagente está respaldada por las tres etapas?"
"12","Interoperabilidad y delegación","Límites multiagente","Observa costo, duplicación, pérdida de contexto y control y cita una marca visible. ¿Qué debe volver a comprobarse al transferir límites multiagente a otro caso?"
"12","Interoperabilidad y delegación","Blueprint de sistema de IA trazable","Observa usuario, objetivo, harness, loop, verificación y traza y cita una marca visible. ¿Qué decisión sobre blueprint de sistema de ia trazable está respaldada por las tres etapas?"
"12","Interoperabilidad y delegación","Blueprint de sistema de IA trazable","Observa usuario, objetivo, harness, loop, verificación y traza y cita una marca visible. ¿Qué debe volver a comprobarse al transferir blueprint de sistema de ia trazable a otro caso?"
"13","Readiness operativo","Readiness operativo","Observa gate aprobado o procedimiento apagado y cita una marca visible. ¿Qué conclusión guiada sobre readiness operativo conserva el alcance?"
"13","Readiness operativo","Readiness operativo","Observa gate aprobado o procedimiento apagado y cita una marca visible. ¿Qué exige transferir readiness operativo a otra decisión?"
"13","Readiness operativo","Baseline","Observa referencia simple frente a propuesta y cita una marca visible. ¿Qué conclusión guiada sobre baseline conserva el alcance?"
"13","Readiness operativo","Baseline","Observa referencia simple frente a propuesta y cita una marca visible. ¿Qué exige transferir baseline a otra decisión?"
"13","Readiness operativo","Rollback","Observa señal, estado seguro y verificación y cita una marca visible. ¿Qué conclusión guiada sobre rollback conserva el alcance?"
"13","Readiness operativo","Rollback","Observa señal, estado seguro y verificación y cita una marca visible. ¿Qué exige transferir rollback a otra decisión?"
"13","Readiness operativo","Aprobación humana","Observa evidencia, autoridad y poder de detener y cita una marca visible. ¿Qué conclusión guiada sobre aprobación humana conserva el alcance?"
"13","Readiness operativo","Aprobación humana","Observa evidencia, autoridad y poder de detener y cita una marca visible. ¿Qué exige transferir aprobación humana a otra decisión?"
"13","Monitoreo","Data drift","Observa distribuciones de referencia y periodo actual y cita una marca visible. ¿Qué conclusión guiada sobre data drift conserva el alcance?"
"13","Monitoreo","Data drift","Observa distribuciones de referencia y periodo actual y cita una marca visible. ¿Qué exige transferir data drift a otra decisión?"
"13","Monitoreo","Performance drift","Observa error observado a través del tiempo y cita una marca visible. ¿Qué conclusión guiada sobre performance drift conserva el alcance?"
"13","Monitoreo","Performance drift","Observa error observado a través del tiempo y cita una marca visible. ¿Qué exige transferir performance drift a otra decisión?"
"13","Monitoreo","Calibration drift","Observa score frente a frecuencia por periodo y cita una marca visible. ¿Qué conclusión guiada sobre calibration drift conserva el alcance?"
"13","Monitoreo","Calibration drift","Observa score frente a frecuencia por periodo y cita una marca visible. ¿Qué exige transferir calibration drift a otra decisión?"
"13","Monitoreo","Umbral de alerta","Observa banda, persistencia y escalamiento y cita una marca visible. ¿Qué conclusión guiada sobre umbral de alerta conserva el alcance?"
"13","Monitoreo","Umbral de alerta","Observa banda, persistencia y escalamiento y cita una marca visible. ¿Qué exige transferir umbral de alerta a otra decisión?"
"13","Respuesta a incidentes","Triage","Observa severidad, alcance y reversibilidad y cita una marca visible. ¿Qué conclusión guiada sobre triage conserva el alcance?"
"13","Respuesta a incidentes","Triage","Observa severidad, alcance y reversibilidad y cita una marca visible. ¿Qué exige transferir triage a otra decisión?"
"13","Respuesta a incidentes","Impacto","Observa afectados, consecuencia, magnitud y duración y cita una marca visible. ¿Qué conclusión guiada sobre impacto conserva el alcance?"
"13","Respuesta a incidentes","Impacto","Observa afectados, consecuencia, magnitud y duración y cita una marca visible. ¿Qué exige transferir impacto a otra decisión?"
"13","Respuesta a incidentes","Rollback operativo","Observa pasos, responsables y comprobación y cita una marca visible. ¿Qué conclusión guiada sobre rollback operativo conserva el alcance?"
"13","Respuesta a incidentes","Rollback operativo","Observa pasos, responsables y comprobación y cita una marca visible. ¿Qué exige transferir rollback operativo a otra decisión?"
"13","Respuesta a incidentes","Postmortem","Observa hechos, controles y acciones sistémicas y cita una marca visible. ¿Qué conclusión guiada sobre postmortem conserva el alcance?"
"13","Respuesta a incidentes","Postmortem","Observa hechos, controles y acciones sistémicas y cita una marca visible. ¿Qué exige transferir postmortem a otra decisión?"
"13","Entrega responsable","Model card","Observa propósito, datos, métricas y límites y cita una marca visible. ¿Qué conclusión guiada sobre model card conserva el alcance?"
"13","Entrega responsable","Model card","Observa propósito, datos, métricas y límites y cita una marca visible. ¿Qué exige transferir model card a otra decisión?"
"13","Entrega responsable","Runbook","Observa señal, acción, detención y escalamiento y cita una marca visible. ¿Qué conclusión guiada sobre runbook conserva el alcance?"
"13","Entrega responsable","Runbook","Observa señal, acción, detención y escalamiento y cita una marca visible. ¿Qué exige transferir runbook a otra decisión?"
"13","Entrega responsable","Audit log","Observa evento, momento, actor, versión y motivo y cita una marca visible. ¿Qué conclusión guiada sobre audit log conserva el alcance?"
"13","Entrega responsable","Audit log","Observa evento, momento, actor, versión y motivo y cita una marca visible. ¿Qué exige transferir audit log a otra decisión?"
"13","Entrega responsable","Retiro","Observa desactivar, archivar, comunicar y verificar y cita una marca visible. ¿Qué conclusión guiada sobre retiro conserva el alcance?"
"13","Entrega responsable","Retiro","Observa desactivar, archivar, comunicar y verificar y cita una marca visible. ¿Qué exige transferir retiro a otra decisión?"